,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.37325121+0.30088599j],
          [-0.18330633+0.44299846j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.4678645 -0.10465017j],
          [-0.46076169+0.13246703j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.38596544+0.28439327j],
          [ 0.47506193+0.06453688j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.44065597-0.18886812j],
          [ 0.29616379-0.37700909j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.30409516+0.37064131j],
          [-0.08917369+0.47105934j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.23155455-0.41979916j],
          [ 0.0019458 -0.47942159j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.05752056-0.47596243j],
          [-0.1777095 -0.44527315j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.47889917+0.02245949j],
          [-0.40950591+0.24930655j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.429736  +0.21254604j],
          [ 0.47902882-0.01949972j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.44205362+0.18557328j],
          [-0.29896998+0.37478767j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
