,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.42112639+0.22913185j],
          [ 0.47942484-0.00081663j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.2252843 -0.42319715j],
          [-0.00518595-0.47939749j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.35205502+0.32543219j],
          [ 0.46497785+0.11680944j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.47701234+0.04804242j],
          [-0.39558495+0.27085309j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.24633295-0.4113015j ],
          [ 0.01898906-0.47904933j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.03779812-0.47793321j],
          [-0.26230436-0.40130446j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.47537545+0.06218545j],
          [ 0.4469945 -0.17333426j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.4644651 -0.11883189j],
          [-0.46457752+0.11839163j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.18916916+0.44052682j],
          [ 0.37721136+0.29590613j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.27156481-0.3950967j ],
          [ 0.04890109-0.47692508j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
