unitary
"Operator([[ 0.85030065-0.2171174j ,  0.46025404+0.13422023j],
          [-0.33956231+0.33844687j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35226703+0.32520269j],
          [-0.15323293+0.45427802j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.02475243+0.47878614j],
          [ 0.25126461+0.40830742j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42277098-0.22608305j],
          [ 0.26262645-0.40109375j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38194602+0.28976902j],
          [-0.19626649+0.43741092j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
