,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.44130262-0.1873522j ],
          [ 0.29745806-0.37598877j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.47846167-0.03038543j],
          [-0.43445717+0.20272102j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.20452086+0.43361281j],
          [0.02840112+0.47858356j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.31031814+0.36544699j],
          [ 0.4475344 +0.17193546j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.24280819+0.4133921j ],
          [ 0.41127497+0.24637725j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.43754635-0.19596438j],
          [ 0.29003272-0.38174582j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.47261819-0.08050399j],
          [ 0.37616581-0.29723413j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.17347669-0.44693924j],
          [-0.06203396-0.47539524j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.13683367+0.45948383j],
          [ 0.34037113+0.33763344j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
