unitary
"Operator([[ 0.97517033-0.0978434j , -0.11547074+0.16166636j],
          [ 0.14528716+0.1355033j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.14494758-0.13586649j],
          [ 0.11506577-0.16195484j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.13098627-0.14937235j],
          [ 0.09869956-0.1724178j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.03264598-0.19596873j],
          [-0.00693774-0.19854816j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.12239133+0.15649238j],
          [ 0.15104189+0.12905755j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
