,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.42645438-0.21905594j],
          [-0.47926994+0.01221345j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.01958053+0.47902552j],
          [ 0.2468406 +0.41099704j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.40675559-0.25376906j],
          [-0.47862498-0.02769429j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.31794723+0.35882922j],
          [ 0.45105683+0.16247024j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.17115103+0.44783498j],
          [ 0.36490269+0.310958j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.24837494-0.41007163j],
          [-0.41456832-0.24079442j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.01351267-0.47923507j],
          [-0.21789905-0.42704666j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.29312981-0.37937286j],
          [-0.43912664-0.19239709j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.25627436+0.40518181j],
          [-0.0306474 +0.47844496j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.24309855-0.41322142j],
          [ 0.01523015-0.47918357j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
