unitary
"Operator([[ 0.97517033-0.0978434j , -0.14026738-0.14069316j],
          [ 0.10951996-0.16575549j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18724108-0.06640995j],
          [ 0.1703151 -0.10228523j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15271645-0.12707159j],
          [ 0.12442706-0.1548787j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.10624358-0.16787437j],
          [ 0.07077429-0.1856354j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0701984 -0.18585394j],
          [ 0.03187563-0.19609551j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
