unitary
"Operator([[ 0.77168651-0.2493213j ,  0.55265874+0.19211231j],
          [-0.33578146+0.47915512j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.22034597+0.54202073j],
          [0.1384424 +0.56848265j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.13933558+0.56826439j],
          [0.21949393+0.54236633j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.37537492+0.44881231j],
          [ 0.56701407+0.14433939j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.49401219+0.31351359j],
          [-0.21718972+0.54329315j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.27548565-0.51618454j],
          [-0.52542687-0.25742072j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.39402077+0.43253492j],
          [-0.06646131+0.58131034j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.55351389-0.18963436j],
          [-0.5598339 +0.17007299j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
