unitary
"Operator([[ 0.97517033-0.0978434j , -0.02443402-0.19716105j],
          [-0.01522289-0.19808525j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.02628745+0.1969225j ],
          [ 0.06488592+0.18777465j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01124967-0.19835057j],
          [-0.0504316 -0.1921618j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.14700151+0.13364154j],
          [ 0.17062174+0.10177291j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18212946+0.07936223j],
          [ 0.19426584+0.04159673j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
