,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.30605625-0.3690236j ],
          [ 0.09167029-0.47057986j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.47935121-0.00844178j],
          [-0.42471747+0.22240485j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.33637791+0.34161199j],
          [-0.13142188+0.46106088j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.19938832+0.43599673j],
          [0.03404826+0.47821498j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.35131081+0.32623544j],
          [ 0.46470984+0.11787116j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.36457242+0.31134514j],
          [ 0.46920921+0.09844574j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.40772797-0.25220379j],
          [ 0.23690202-0.41680485j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.39035024-0.27834428j],
          [ 0.2091192 -0.43141396j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.23113092-0.42003255j],
          [ 0.00146213-0.47942331j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.34418559+0.3337441j ],
          [ 0.46205672+0.12787664j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
