,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.37100096+0.30365628j],
          [ 0.47116455+0.08861612j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.10238916-0.4683645j ],
          [-0.31440085-0.36194054j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.30499558+0.36990072j],
          [ 0.44499865+0.17839576j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.17965708+0.44449092j],
          [0.05543638+0.47620968j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.47736586-0.04439236j],
          [ 0.39764512-0.26781935j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.1283896 -0.46191445j],
          [-0.33412606-0.34381481j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.42433774-0.2231285j ],
          [ 0.26541791-0.39925203j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.45847847-0.14016539j],
          [-0.46955158+0.09679959j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.4785231 -0.02940214j],
          [ 0.4058474 -0.255219j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.23448611-0.41816876j],
          [-0.4062617 -0.25455898j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
