unitary
"Operator([[ 8.49807622e-01-0.48915947j, -1.79849529e-01-0.07541836j,
            9.01883990e-03+0.02079891j,  3.01902199e-04-0.00148755j],
          [ 1.09268717e-01-0.16153678j,  9.52785453e-01-0.05202104j,
           -1.82325614e-01-0.13305392j,  9.01883990e-03+0.02079891j],
          [-3.13285132e-04-0.02266795j,  1.66268234e-01-0.15264615j,
            9.52785453e-01-0.05202104j, -1.79849529e-01-0.07541836j],
          [-1.06486090e-03-0.00108167j, -3.13285132e-04-0.02266795j,
            1.09268717e-01-0.16153678j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-4.89159468e-01j,
           -1.95022458e-01-1.52062484e-04j,
            2.11435854e-02+8.17820051e-03j,
           -1.26784015e-03-8.34577279e-04j],
          [ 1.63153106e-01-1.06840284e-01j,
            9.52785453e-01-5.20210443e-02j,
           -2.19553798e-01-5.23651024e-02j,
            2.11435854e-02+8.17820051e-03j],
          [ 1.59233801e-02-1.61362987e-02j,
            2.12303410e-01-7.66370428e-02j,
            9.52785453e-01-5.20210443e-02j,
           -1.95022458e-01-1.52062484e-04j],
          [ 6.06843745e-04-1.39128666e-03j,
            1.59233801e-02-1.61362987e-02j,
            1.63153106e-01-1.06840284e-01j,
            8.49807622e-01-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.84980762-4.89159468e-01j, -0.1836293 +6.56815138e-02j,
            0.02152284-7.12049091e-03j, -0.00136631+6.61164285e-04j],
          [ 0.18963991-4.55025894e-02j,  0.95278545-5.20210443e-02j,
           -0.2243442 +2.48123881e-02j,  0.02152284-7.12049091e-03j],
          [ 0.02254887-2.34149287e-03j,  0.22571163-4.82381053e-04j,
            0.95278545-5.20210443e-02j, -0.1836293 +6.56815138e-02j],
          [ 0.00150572-1.91717333e-04j,  0.02254887-2.34149287e-03j,
            0.18963991-4.55025894e-02j,  0.84980762-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  7.28582431e-02+0.18090179j,
           -2.08960679e-02+0.00879139j, -8.17557989e-04-0.00127888j],
          [ 3.80031266e-02+0.19128394j,  9.52785453e-01-0.05202104j,
            3.36233200e-02+0.22319374j, -2.08960679e-02+0.00879139j],
          [-2.26631844e-02+0.00056057j, -8.40197382e-03+0.22555572j,
            9.52785453e-01-0.05202104j,  7.28582431e-02+0.18090179j],
          [-1.29544758e-05-0.00151782j, -2.26631844e-02+0.00056057j,
            3.80031266e-02+0.19128394j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  5.56732257e-02+0.18690713j,
           -2.21650333e-02+0.00475873j, -4.32099984e-04-0.00145507j],
          [ 5.56732257e-02+0.18690713j,  9.52785453e-01-0.05202104j,
