unitary
"Operator([[-0.28186732-0.77701398j,  0.50651976+0.08163574j,
           -0.02613588+0.22322317j, -0.04792895+0.02765078j],
          [ 0.32561121+0.39648961j,  0.55222849-0.01350588j,
            0.29176584+0.54405482j, -0.02613588+0.22322317j],
          [-0.22474193+0.00165263j, -0.14146109+0.60092571j,
            0.55222849-0.01350588j,  0.50651976+0.08163574j],
          [ 0.00421606-0.05517223j, -0.22474193+0.00165263j,
            0.32561121+0.39648961j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.26416004-0.43982512j,
            0.1730338 -0.14342583j,  0.03214731-0.04503666j],
          [-0.24695049+0.44971338j,  0.55222849-0.01350588j,
            0.6135398 -0.06849718j,  0.1730338 -0.14342583j],
          [ 0.16142931-0.15637214j, -0.6104313 +0.09217688j,
            0.55222849-0.01350588j,  0.26416004-0.43982512j],
          [-0.02671556+0.04845647j,  0.16142931-0.15637214j,
           -0.24695049+0.44971338j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.08486766+0.50598828j,
            0.02898377-0.22287128j,  0.02672784+0.04844969j],
          [ 0.39440285-0.32813573j,  0.55222849-0.01350588j,
           -0.54590635+0.28828669j,  0.02898377-0.22287128j],
          [ 0.22470251-0.0045219j ,  0.60181654+0.13762195j,
            0.55222849-0.01350588j, -0.08486766+0.50598828j],
          [ 0.05524285+0.0031587j ,  0.22470251-0.0045219j ,
            0.39440285-0.32813573j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.51223122-0.02908337j,
            0.02011144+0.22384637j,  0.0372405 -0.04092549j],
          [-0.28308554-0.42788928j,  0.55222849-0.01350588j,
           -0.34619844-0.51114537j,  0.02011144+0.22384637j],
          [-0.22032124-0.04438714j,  0.20254331-0.58318021j,
            0.55222849-0.01350588j, -0.51223122-0.02908337j],
          [-0.02080672+0.05127212j, -0.22032124-0.04438714j,
           -0.28308554-0.42788928j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.43378847-0.27396027j,
            0.21824398+0.0536771j ,  0.04984753+0.02402029j],
          [-0.01822889+0.51273226j,  0.55222849-0.01350588j,
            0.57875998+0.2148484j ,  0.21824398+0.0536771j ],
          [-0.02957245-0.22279393j, -0.50369899+0.35694577j,
            0.55222849-0.01350588j,  0.43378847-0.27396027j],
          [ 0.04320751+0.03456676j, -0.02957245-0.22279393j,
           -0.01822889+0.51273226j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.31886869-0.40193211j,
           -0.22466954-0.0059383j , -0.0070049 +0.0548879j ],
          [-0.50782622-0.07306978j,  0.55222849-0.01350588j,
            0.1515896 -0.59845096j, -0.22466954-0.0059383j ],
          [-0.01858227+0.22397849j, -0.30091245-0.53904977j,
            0.55222849-0.01350588j, -0.31886869-0.40193211j],
          [ 0.04646704-0.03004271j, -0.01858227+0.22397849j,
           -0.50782622-0.07306978j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.50142278-0.10863635j,
           -0.04985329+0.21914907j,  0.05173557-0.01962603j],
          [-0.3463712 -0.37848865j,  0.55222849-0.01350588j,
           -0.26222019-0.55889491j, -0.04985329+0.21914907j],
          [-0.2232769 +0.02567278j,  0.1090863 -0.60763734j,
            0.55222849-0.01350588j, -0.50142278-0.10863635j],
          [ 0.0046657 +0.05513603j, -0.2232769 +0.02567278j,
           -0.3463712 -0.37848865j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.43197067-0.27681763j,
            0.21893357+0.05079133j,  0.05031338+0.02302854j],
          [-0.02161291+0.51260077j,  0.55222849-0.01350588j,
            0.58016554+0.21102346j,  0.21893357+0.05079133j],
          [-0.02662872-0.22316491j, -0.50604413+0.3536132j ,
            0.55222849-0.01350588j,  0.43197067-0.27681763j],
          [ 0.04251458+0.03541554j, -0.02662872-0.22316491j,
           -0.02161291+0.51260077j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.4490253 +0.2481994j ,
            0.21051054+0.07872089j, -0.04490299-0.03233375j],
          [-0.01170015-0.51292277j,  0.55222849-0.01350588j,
           -0.56524714-0.248231j  ,  0.21051054+0.07872089j],
          [-0.05530989-0.21783591j,  0.482028  -0.38570969j,
            0.55222849-0.01350588j, -0.4490253 +0.2481994j ],
          [-0.04856681-0.02651443j, -0.05530989-0.21783591j,
           -0.01170015-0.51292277j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.51280239-0.01613592j,
            0.05906955+0.21684661j, -0.02524549+0.04923835j],
          [ 0.24430655+0.45115516j,  0.55222849-0.01350588j,
            0.38986427+0.47867401j,  0.05906955+0.21684661j],
          [-0.2091174 -0.08235034j, -0.25311047+0.56307907j,
            0.55222849-0.01350588j,  0.51280239-0.01613592j],
          [ 0.03348783-0.04404901j, -0.2091174 -0.08235034j,
            0.24430655+0.45115516j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.02781619-0.51230159j,
