unitary
"Operator([[ 0.64342104-0.70368247j,  0.18299345+0.23304096j,
           -0.04026085+0.03729189j, -0.0051353 -0.00276834j],
          [ 0.07378354+0.28696808j,  0.88650541-0.0694078j ,
            0.09902068+0.32966545j, -0.04026085+0.03729189j],
          [-0.05469878-0.00443449j, -0.04196548+0.34164792j,
            0.88650541-0.0694078j ,  0.18299345+0.23304096j],
          [ 0.00096208-0.00575408j, -0.05469878-0.00443449j,
            0.07378354+0.28696808j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.28134265+0.092957j  ,
            0.01873259+0.05158208j, -0.00176412+0.00556083j],
          [-0.0972312 +0.27989424j,  0.88650541-0.0694078j ,
            0.26481731+0.21990042j,  0.01873259+0.05158208j],
          [-0.01715284-0.0521287j , -0.2239082 +0.2614374j ,
            0.88650541-0.0694078j ,  0.28134265+0.092957j  ],
          [ 0.00547445+0.00201628j, -0.01715284-0.0521287j ,
           -0.0972312 +0.27989424j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.20135066-0.21737664j,
           -0.03367837+0.04332885j,  0.00565256+0.00144346j],
          [-0.05018629-0.29202059j,  0.88650541-0.0694078j ,
           -0.12551938-0.3205141j , -0.03367837+0.04332885j],
          [-0.053255  -0.01324865j,  0.0696285 -0.3370998j ,
            0.88650541-0.0694078j , -0.20135066-0.21737664j],
          [-0.00232583+0.00535028j, -0.053255  -0.01324865j,
           -0.05018629-0.29202059j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.09655747-0.28012737j,
           -0.01740349-0.05204555j, -0.00548886-0.00197672j],
          [-0.28111817-0.09363366j,  0.88650541-0.0694078j ,
            0.22327852-0.26197539j, -0.01740349-0.05204555j],
          [ 0.01848415+0.05167163j, -0.26428744-0.22053695j,
            0.88650541-0.0694078j ,  0.09655747-0.28012737j],
          [ 0.00180422-0.00554796j,  0.01848415+0.05167163j,
           -0.28111817-0.09363366j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-7.03682471e-01j,  0.28232692-8.99232929e-02j,
            0.0548493 -1.78197919e-03j,  0.0058339 -2.56101784e-05j],
          [-0.2430342 +1.69496516e-01j,  0.88650541-6.94078004e-02j,
            0.34347673+2.25419005e-02j,  0.0548493 -1.78197919e-03j],
          [ 0.04422117-3.24978334e-02j, -0.33474598+8.01843296e-02j,
            0.88650541-6.94078004e-02j,  0.28232692-8.99232929e-02j],
          [-0.0035975 +4.59271138e-03j,  0.04422117-3.24978334e-02j,
           -0.2430342 +1.69496516e-01j,  0.64342104-7.03682471e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.22865761-0.188442j  ,
           -0.02096452+0.05071598j,  0.00576571-0.00088971j],
          [-0.01061171-0.2961116j ,  0.88650541-0.0694078j ,
           -0.16732731-0.30080886j, -0.02096452+0.05071598j],
          [-0.04782548-0.02691364j,  0.11416227-0.32473278j,
            0.88650541-0.0694078j , -0.22865761-0.188442j  ],
          [-0.00423827+0.004009j  , -0.04782548-0.02691364j,
           -0.01061171-0.2961116j ,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.0389892 -0.29372527j,
           -0.05208749-0.01727757j, -0.00292279+0.00504899j],
          [-0.20951124-0.20952262j,  0.88650541-0.0694078j ,
            0.08246089-0.33419246j, -0.05208749-0.01727757j],
          [-0.03027052+0.04577463j, -0.13767706-0.31548285j,
            0.88650541-0.0694078j , -0.0389892 -0.29372527j],
          [ 0.0057806 +0.00078716j, -0.03027052+0.04577463j,
           -0.20951124-0.20952262j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.09851078-0.27944644j,
           -0.01667512-0.05228347j, -0.00544626-0.00209123j],
          [-0.28176501-0.0916688j ,  0.88650541-0.0694078j ,
            0.22510202-0.26041022j, -0.01667512-0.05228347j],
          [ 0.01920381+0.05140851j, -0.26582065-0.2186865j ,
            0.88650541-0.0694078j ,  0.09851078-0.27944644j],
          [ 0.00168763-0.00558452j,  0.01920381+0.05140851j,
           -0.28176501-0.0916688j ,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.26533316+0.13188253j,
            0.051767  -0.01821536j, -0.00521925+0.00260662j],
          [ 0.26601821-0.13049522j,  0.88650541-0.0694078j ,
           -0.34290185+0.03004532j,  0.051767  -0.01821536j],
          [ 0.0519544 -0.01767374j,  0.34305407-0.02825435j,
            0.88650541-0.0694078j , -0.26533316+0.13188253j],
          [ 0.00525944-0.00252454j,  0.0519544 -0.01767374j,
            0.26601821-0.13049522j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.43421039e-01-0.70368247j,  2.87592976e-01+0.07130898j,
            2.63330297e-02+0.04814761j, -4.60447674e-04+0.00581575j],
          [-1.18219245e-01+0.27169634j,  8.86505412e-01-0.0694078j ,
            2.80761854e-01+0.19914111j,  2.63330297e-02+0.04814761j],
          [-9.05512281e-03-0.05412602j, -2.43127437e-01+0.24366668j,
            8.86505412e-01-0.0694078j ,  2.87592976e-01+0.07130898j],
