,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.43128748+0.20937993j],
          [ 0.47887246-0.02302205j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.46670728+0.10969579j],
          [ 0.46216513-0.12748427j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.16082688-0.45164539j],
          [-0.07539147-0.47346064j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.32126198-0.35586456j],
          [-0.45254447-0.15827933j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.23285279+0.41908045j],
          [-0.00342968+0.47941327j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.18738791-0.44128746j],
          [-0.37601284-0.29742763j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.29232707-0.37999175j],
          [-0.43871889-0.19332508j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.2597463 +0.40296489j],
          [-0.03475716+0.47816397j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.17739604+0.44539813j],
          [0.05785557+0.47592182j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.85030065-0.2171174j , 0.03339157+0.47826128j],
          [0.19998681+0.43572253j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
