num_of_intervals,total_time,target_state_seed,init_seed,final_cost
2,4.0,4,7,-0.9995994074779666
2,4.0,4,5,-0.999599407426529
2,4.0,4,2,-0.999999999719263
2,4.0,4,9,-0.946901970790592
2,4.0,4,0,-0.9999999997878296
2,4.0,4,1,-0.9995994076449056
2,4.0,4,3,-0.6913265452172478
2,4.0,4,4,-0.9999999985258848
2,4.0,4,6,-0.9999999994964796
2,4.0,4,8,-0.999599407472888
2,4.0,6,7,-0.7562353954399265
2,4.0,6,5,-0.9999999999959976
2,4.0,6,2,-0.984691795454387
2,4.0,6,9,-0.9999999999768828
2,4.0,6,0,-0.9999999997598192
2,4.0,6,1,-0.7562353954525542
2,4.0,6,3,-0.9846917954522766
2,4.0,6,4,-0.9999999998084208
2,4.0,6,6,-0.9999999997106934
2,4.0,6,8,-0.983819568324382
2,4.0,0,7,-0.9487875927745496
2,4.0,0,5,-0.9920980844512616
2,4.0,0,2,-0.9999999998269772
2,4.0,0,9,-0.999999999830444
2,4.0,0,0,-0.9999999998657928
2,4.0,0,1,-0.948787592773468
2,4.0,0,3,-0.9999999997999984
2,4.0,0,4,-0.9920980843651428
2,4.0,0,6,-0.9999999998042964
2,4.0,0,8,-0.9999999998916976
2,4.0,7,7,-0.7876781703138821
2,4.0,7,5,-0.7876781703354192
2,4.0,7,2,-0.979049575173926
2,4.0,7,9,-0.9071579689110194
2,4.0,7,0,-0.9790495762159888
2,4.0,7,1,-0.9790495785577702
2,4.0,7,3,-0.9790495753407767
2,4.0,7,4,-0.7116594286476775
2,4.0,7,6,-0.9790495750087144
2,4.0,7,8,-0.7116594286476775
2,4.0,3,7,-0.999999999277218
2,4.0,3,5,-0.991163635560852
2,4.0,3,2,-0.9999999992789896
2,4.0,3,9,-0.5964423220999155
2,4.0,3,0,-0.9368425794871044
2,4.0,3,1,-0.9999999992486892
2,4.0,3,3,-0.9999999988929782
2,4.0,3,4,-0.5964423221353016
2,4.0,3,6,-0.9368425793867828
2,4.0,3,8,-0.9999999993609604
2,4.0,9,7,-0.9999999998434006
2,4.0,9,5,-0.6940807987162719
2,4.0,9,2,-0.9999999995314124
2,4.0,9,9,-0.9214069164133284
2,4.0,9,0,-0.9426727157048688
2,4.0,9,1,-0.9999999997877762
2,4.0,9,3,-0.9999999997805852
2,4.0,9,4,-0.9487471131832228
2,4.0,9,6,-0.9295521613812172
2,4.0,9,8,-0.9999999997807384
2,4.0,1,7,-0.9836393517368576
2,4.0,1,5,-0.9836393519268164
2,4.0,1,2,-0.9817389131808102
2,4.0,1,9,-0.983128924317619
2,4.0,1,0,-0.9806828719587152
2,4.0,1,1,-0.9836393537298664
2,4.0,1,3,-0.9822864678047676
2,4.0,1,4,-0.9822864674240132
2,4.0,1,6,-0.982286467796795
2,4.0,1,8,-0.983128924317619
2,4.0,2,7,-0.9043975401246804
2,4.0,2,5,-0.9043975404085544
2,4.0,2,2,-0.9391594137199324
2,4.0,2,9,-0.9217439652934976
2,4.0,2,0,-0.9391594157754212
2,4.0,2,1,-0.9043975404954449
2,4.0,2,3,-0.939159413986738
2,4.0,2,4,-0.9043975404959236
2,4.0,2,6,-0.9391594140674466
2,4.0,2,8,-0.8854895180811991
2,4.0,5,7,-0.9936211127232056
2,4.0,5,5,-0.9936211123607044
2,4.0,5,2,-0.9999999977245057
2,4.0,5,9,-0.9999999992784728
2,4.0,5,0,-0.9999999987895364
2,4.0,5,1,-0.9936211126837542
2,4.0,5,3,-0.9965305213839232
2,4.0,5,4,-0.9999999985423008
2,4.0,5,6,-0.9999999999972604
2,4.0,5,8,-0.8432984728786678
2,4.0,8,7,-0.9999999998439392
2,4.0,8,5,-0.9999999997295628
2,4.0,8,2,-0.9999999997177208
2,4.0,8,9,-0.9999999997614356
2,4.0,8,0,-0.9999999997977896
2,4.0,8,1,-0.9999999997123517
2,4.0,8,3,-0.7876019387813211
2,4.0,8,4,-0.9999999998042
2,4.0,8,6,-0.9999999996958596
2,4.0,8,8,-0.9999999999022288
2,1.5,4,7,-0.9999999999973082
2,1.5,4,5,-0.9999999999999948
2,1.5,4,2,-0.9999999999470168
2,1.5,4,9,-0.999999999999313
2,1.5,4,0,-0.9999999999822832
2,1.5,4,1,-0.9999999999981029
2,1.5,4,3,-0.9609956058031508
2,1.5,4,4,-0.9999999999991952
2,1.5,4,6,-0.9999999999710838
2,1.5,4,8,-0.9999999999866896
2,1.5,6,7,-0.9894226493067316
2,1.5,6,5,-0.9999092284521944
2,1.5,6,2,-0.919975025432732
2,1.5,6,9,-0.9999999999734326
2,1.5,6,0,-0.9999999999988038
2,1.5,6,1,-0.9894226494803854
2,1.5,6,3,-0.919975025432732
2,1.5,6,4,-0.9894226494803852
2,1.5,6,6,-0.9999999999999098
2,1.5,6,8,-0.9999999999999928
2,1.5,0,7,-0.9637577310986556
2,1.5,0,5,-0.9787870305350111
2,1.5,0,2,-0.9999999999999998
2,1.5,0,9,-0.999999999999438
2,1.5,0,0,-0.9999999999999574
2,1.5,0,1,-0.9637577311051352
2,1.5,0,3,-0.9999999999999988
2,1.5,0,4,-0.9787870305019924
2,1.5,0,6,-0.9999999998637276
2,1.5,0,8,-0.9999999999963364
2,1.5,7,7,-0.7384416219745537
2,1.5,7,5,-0.7384416218337221
2,1.5,7,2,-0.5543552620059072
2,1.5,7,9,-0.611223245700787
2,1.5,7,0,-0.7384416219744813
2,1.5,7,1,-0.7384416219740668
2,1.5,7,3,-0.5543552620059072
2,1.5,7,4,-0.7384416218156251
2,1.5,7,6,-0.7384416219728799
2,1.5,7,8,-0.5707851241595218
2,1.5,3,7,-0.7714118284017467
2,1.5,3,5,-0.4840155806410382
