,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.2204604 -0.42573003j],
          [-0.01063364-0.4793076j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.05933484+0.47573966j],
          [ 0.28015296+0.38905419j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.44528082+0.17769028j],
          [ 0.47595994-0.0575411j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.4493123 -0.16723428j],
          [-0.47448502+0.06864991j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.41093683-0.24694083j],
          [-0.47902073-0.01969735j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.14534946+0.45686145j],
          [ 0.3465872 +0.3312494j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.85030065-0.2171174j , 0.21008409+0.43094492j],
          [0.02223986+0.47890942j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.45952722+0.1366879j ],
          [ 0.46880474-0.10035417j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.4784855 +0.03000789j],
          [ 0.43429708-0.20306377j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.19963398-0.4358843j ],
          [-0.03377876-0.47823409j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
