unitary
"Operator([[ 1.86066481e-01-0.87258158j,  9.85550374e-02+0.41990491j,
           -1.15881305e-01-0.06317577j,  1.67474574e-02-0.01572573j],
          [ 4.11106583e-01+0.13047837j,  7.31646550e-01-0.0641847j ,
           -1.95881173e-01+0.4677086j , -1.15881305e-01-0.06317577j],
          [-5.36058421e-04+0.13198245j,  3.01320497e-01+0.40783174j,
            7.31646550e-01-0.0641847j ,  9.85550374e-02+0.41990491j],
          [-1.74048543e-02+0.0149949j , -5.36058421e-04+0.13198245j,
            4.11106583e-01+0.13047837j,  1.86066481e-01-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.08406947-0.4230432j ,
           -0.111269  -0.07098496j, -0.01827693+0.01391869j],
          [-0.41534692-0.11627626j,  0.73164655-0.0641847j ,
            0.21183536-0.46070223j, -0.111269  -0.07098496j],
          [ 0.00852934+0.13170765j, -0.31515514-0.39723797j,
            0.73164655-0.0641847j , -0.08406947-0.4230432j ],
          [ 0.01576926-0.01670648j,  0.00852934+0.13170765j,
           -0.41534692-0.11627626j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.11404127+0.41596612j,
           -0.12024034-0.05442348j,  0.0148998 -0.01748633j],
          [ 0.40599135+0.14561679j,  0.73164655-0.0641847j ,
           -0.17842216+0.47464334j, -0.12024034-0.05442348j],
          [-0.01030551+0.13158059j,  0.28600705+0.41871319j,
            0.73164655-0.0641847j ,  0.11404127+0.41596612j],
          [-0.0189607 +0.0129718j , -0.01030551+0.13158059j,
            0.40599135+0.14561679j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.38239056+0.19952616j,
           -0.04541246+0.12392483j, -0.02255838+0.0043469j ],
          [ 0.16960234+0.39657064j,  0.73164655-0.0641847j ,
            0.22634836+0.45374793j, -0.04541246+0.12392483j],
          [-0.13046302-0.01997634j, -0.1121515 +0.4945127j ,
            0.73164655-0.0641847j ,  0.38239056+0.19952616j],
          [ 0.00670259-0.02197387j, -0.13046302-0.01997634j,
            0.16960234+0.39657064j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.41642042+0.11237109j,
            0.11979967+0.05538676j, -0.01730569-0.01510923j],
          [ 0.14398639-0.40657244j,  0.73164655-0.0641847j ,
           -0.47392351-0.18032546j,  0.11979967+0.05538676j],
          [ 0.00924913-0.13165906j,  0.41756208-0.28768503j,
            0.73164655-0.0641847j , -0.41642042+0.11237109j],
          [-0.01319913-0.01880316j,  0.00924913-0.13165906j,
            0.14398639-0.40657244j,  0.18606648-0.87258158j]],
