,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.24384434-0.41278176j],
          [-0.41189166-0.24534487j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.43877708-0.19319295j],
          [-0.47768475+0.04081817j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.43448894-0.20265292j],
          [-0.4784569 +0.03046043j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.287418  -0.38371831j],
          [-0.43619738-0.19894897j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.10032567-0.46881084j],
          [-0.31280395-0.36332153j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.09915367-0.46906012j],
          [-0.13786387-0.45917578j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.13026245-0.46138979j],
          [-0.10688599-0.46735878j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.26635787-0.39862555j],
          [ 0.04263976-0.4775256j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.10536369-0.46770433j],
          [-0.31669473-0.35993512j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
