unitary
"Operator([[ 0.77168651-0.2493213j ,  0.56127431+0.16525727j],
          [-0.35848119+0.46241762j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.584925  -0.01419749j],
          [-0.48265951+0.33072438j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.37426419+0.44973897j],
          [ 0.56665549+0.14574076j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.56017375-0.16895024j],
          [ 0.35542793-0.46476855j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.48264151+0.33075065j],
          [-0.19788316+0.55061881j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.23704569-0.53492818j],
          [-0.12074971-0.57250181j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.20158392-0.54927474j],
          [-0.48485628-0.32749536j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.55484267+0.18571061j],
          [-0.34129817+0.47524139j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
