unitary
"Operator([[ 0.94460909-0.1427637j , -0.0879382 +0.28213306j],
          [ 0.16738659+0.2435445j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.23922896+0.1734984j ],
          [ 0.27981644+0.09505236j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23781299-0.17543424j],
          [-0.27903579-0.09732019j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23020692-0.18530236j],
          [-0.27468566-0.10899531j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.21770153-0.19984553j],
          [-0.26703661-0.12658453j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
