unitary
"Operator([[-0.25345565-0.79107j   , -0.41723893+0.29220669j,
            0.21694192+0.02559043j, -0.05089198-0.01366581j],
          [ 0.06329549-0.50543719j,  0.56419686-0.01810729j,
           -0.58669335-0.17306992j,  0.21694192+0.02559043j],
          [ 0.0038625 -0.21841187j,  0.52198698-0.31889164j,
            0.56419686-0.01810729j, -0.41723893+0.29220669j],
          [-0.03283264-0.04121609j,  0.0038625 -0.21841187j,
            0.06329549-0.50543719j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   ,  0.25864542-0.43883439j,
            0.16174064-0.14682857j,  0.02760328-0.04488661j],
          [-0.26704931+0.43377153j,  0.56419686-0.01810729j,
            0.6056685 -0.08560344j,  0.16174064-0.14682857j],
          [ 0.16727538-0.14049061j, -0.60720487+0.07392251j,
            0.56419686-0.01810729j,  0.25864542-0.43883439j],
          [-0.03014945+0.04321758j,  0.16727538-0.14049061j,
           -0.26704931+0.43377153j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   ,  0.47225322+0.19091874j,
           -0.11172748+0.18771158j, -0.05239828-0.00558287j],
          [ 0.38951935+0.32824952j,  0.56419686-0.01810729j,
            0.17421377+0.58635471j, -0.11172748+0.18771158j],
          [-0.20104962+0.08542666j, -0.01666832+0.61146092j,
            0.56419686-0.01810729j,  0.47225322+0.19091874j],
          [-0.02602152-0.04582171j, -0.20104962+0.08542666j,
            0.38951935+0.32824952j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   ,  0.45668265+0.22564137j,
           -0.13843059+0.16898413j, -0.04984618-0.01709113j],
          [ 0.4129374 +0.29825455j,  0.56419686-0.01810729j,
            0.12995417+0.59772418j, -0.13843059+0.16898413j],
          [-0.18608944+0.11440884j,  0.02902592+0.610999j  ,
            0.56419686-0.01810729j,  0.45668265+0.22564137j],
          [-0.03555644-0.03889072j, -0.18608944+0.11440884j,
            0.4129374 +0.29825455j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   , -0.21315174+0.46264393j,
            0.12904833-0.17625321j, -0.01297599+0.05107223j],
          [ 0.30936242-0.40468255j,  0.56419686-0.01810729j,
           -0.59397321+0.14614413j,  0.12904833-0.17625321j],
          [ 0.1920286 -0.10413301j,  0.61156203-0.01241666j,
            0.56419686-0.01810729j, -0.21315174+0.46264393j],
          [ 0.04165655-0.03227197j,  0.1920286 -0.10413301j,
            0.30936242-0.40468255j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   ,  0.07216407+0.50424738j,
           -0.10773922-0.19002875j,  0.05244228+0.00515321j],
          [ 0.47950354-0.17189947j,  0.56419686-0.01810729j,
           -0.41947642+0.44519863j, -0.10773922-0.19002875j],
          [ 0.17378587+0.13235233j,  0.52032985+0.32158845j,
            0.56419686-0.01810729j,  0.07216407+0.50424738j],
          [ 0.02564508+0.04603345j,  0.17378587+0.13235233j,
            0.47950354-0.17189947j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   , -0.48753139-0.14760156j,
           -0.07623327+0.20471237j,  0.05198382-0.00862735j],
          [-0.35836673-0.36200326j,  0.56419686-0.01810729j,
           -0.22632485-0.56827753j, -0.07623327+0.20471237j],
          [-0.21311481+0.04796607j,  0.0716815 -0.6074735j ,
            0.56419686-0.01810729j, -0.48753139-0.14760156j],
          [ 0.01282555+0.05111021j, -0.21311481+0.04796607j,
           -0.35836673-0.36200326j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   , -0.15371903+0.48563725j,
            0.08135596-0.20273104j,  0.00666104+0.05227216j],
          [ 0.35746935-0.36288943j,  0.56419686-0.01810729j,
           -0.57107792+0.21916272j,  0.08135596-0.20273104j],
          [ 0.2118415 -0.05330894j,  0.60832665+0.06403882j,
            0.56419686-0.01810729j, -0.15371903+0.48563725j],
          [ 0.05059025-0.01474366j,  0.2118415 -0.05330894j,
            0.35746935-0.36288943j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   , -0.50917591-0.01459351j,
            0.03785517+0.215141j  ,  0.03020234-0.04318063j],
          [-0.25089995-0.44330834j,  0.56419686-0.01810729j,
           -0.36742166-0.48904357j,  0.03785517+0.215141j  ],
          [-0.20808193-0.06648741j,  0.22846796-0.56741932j,
            0.56419686-0.01810729j, -0.50917591-0.01459351j],
          [-0.02754831+0.04492037j, -0.20808193-0.06648741j,
           -0.25089995-0.44330834j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   ,  0.24243032+0.44799622j,
           -0.20540514-0.07434645j,  0.03006322-0.04327761j],
          [ 0.50936128+0.00491485j,  0.56419686-0.01810729j,
           -0.23920954+0.5629752j , -0.20540514-0.07434645j],
