unitary
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j,  0.22849347-1.51721083e-01j,
            0.03729365-2.76539461e-02j,  0.0027487 -3.58202854e-03j],
          [-0.26551252+6.87870220e-02j,  0.90380399-6.66315600e-02j,
            0.30879711-7.71934265e-02j,  0.03729365-2.76539461e-02j],
          [ 0.04641072+1.26581771e-03j, -0.31707612-2.78785950e-02j,
            0.90380399-6.66315600e-02j,  0.22849347-1.51721083e-01j],
          [-0.00450006-3.68477459e-04j,  0.04641072+1.26581771e-03j,
           -0.26551252+6.87870220e-02j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.04612371-0.27037225j,
           -0.04553603-0.00905686j, -0.0014857 +0.00426368j],
          [-0.17047143-0.2148675j ,  0.90380399-0.06663156j,
            0.05455034-0.31359008j, -0.04553603-0.00905686j],
          [-0.03210887+0.03353472j, -0.10299007-0.3011769j ,
            0.90380399-0.06663156j, -0.04612371-0.27037225j],
          [ 0.00415708+0.0017621j , -0.03210887+0.03353472j,
           -0.17047143-0.2148675j ,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.272674  -0.02962165j,
            0.03394914+0.03167037j, -0.00177476-0.00415169j],
          [ 0.16001846-0.22276141j,  0.90380399-0.06663156j,
           -0.28669375-0.13827934j,  0.03394914+0.03167037j],
          [ 0.00964784-0.04541449j,  0.26149926-0.18147346j,
            0.90380399-0.06663156j, -0.272674  -0.02962165j],
          [-0.00188471-0.00410294j,  0.00964784-0.04541449j,
            0.16001846-0.22276141j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j, -0.26359502+7.58038150e-02j,
            0.04641255-1.19657865e-03j, -0.00451511-9.64352849e-06j],
          [ 0.23243652-1.45608431e-01j,  0.90380399-6.66315600e-02j,
           -0.3177039 -1.94604198e-02j,  0.04641255-1.19657865e-03j],
          [ 0.03870736-2.56378072e-02j,  0.31073556-6.89774550e-02j,
            0.90380399-6.66315600e-02j, -0.26359502+7.58038150e-02j],
          [ 0.00302471-3.35222725e-03j,  0.03870736-2.56378072e-02j,
            0.23243652-1.45608431e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.24616497+0.12096015j,
            0.04313   -0.01718604j, -0.00390028+0.00227468j],
          [ 0.25441321-0.10248156j,  0.90380399-0.06663156j,
           -0.31617756+0.03669104j,  0.04313   -0.01718604j],
          [ 0.04518841-0.01065668j,  0.31802221-0.01327987j,
            0.90380399-0.06663156j, -0.24616497+0.12096015j],
          [ 0.00430456-0.00136273j,  0.04518841-0.01065668j,
            0.25441321-0.10248156j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.25507682+0.10081849j,
            0.04532369-0.01006578j, -0.00433043+0.00127817j],
          [ 0.24537006-0.12256462j,  0.90380399-0.06663156j,
           -0.31810212+0.01120344j,  0.04532369-0.01006578j],
          [ 0.04290194-0.0177477j ,  0.31593129-0.03875436j,
            0.90380399-0.06663156j, -0.25507682+0.10081849j],
          [ 0.00385498-0.00235062j,  0.04290194-0.0177477j ,
            0.24537006-0.12256462j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.27354746-0.02000856j,
            0.0360925 +0.02920425j, -0.00220242-0.00394153j],
          [ 0.16775781-0.21699279j,  0.90380399-0.06663156j,
           -0.29138192-0.12810564j,  0.0360925 +0.02920425j],
          [ 0.01281802-0.04462348j,  0.26772293-0.17215954j,
            0.90380399-0.06663156j, -0.27354746-0.02000856j],
          [-0.00144181-0.00427872j,  0.01281802-0.04462348j,
            0.16775781-0.21699279j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -8.88757138e-02-0.2594796j ,
           -4.60615681e-02+0.00582142j,  6.64800450e-04+0.00446591j],
          [-1.33816511e-01-0.23941949j,  9.03803987e-01-0.06663156j,
            3.56687654e-03-0.31827937j, -4.60615681e-02+0.00582142j],
          [-4.10722229e-02+0.02164785j, -5.33701685e-02-0.31379309j,
            9.03803987e-01-0.06663156j, -8.88757138e-02-0.2594796j ],
          [ 2.86288610e-03+0.00349144j, -4.10722229e-02+0.02164785j,
           -1.33816511e-01-0.23941949j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j,  0.22684983-1.54167790e-01j,
            0.03669071-2.84490530e-02j,  0.00263181-3.66876899e-03j],
          [-0.2662364 +6.59297626e-02j,  0.90380399-6.66315600e-02j,
            0.30794973-8.05074073e-02j,  0.03669071-2.84490530e-02j],
          [ 0.04637279+2.26295829e-03j, -0.31675821-3.12843924e-02j,
            0.90380399-6.66315600e-02j,  0.22684983-1.54167790e-01j],
          [-0.00448584-5.13341095e-04j,  0.04637279+2.26295829e-03j,
           -0.2662364 +6.59297626e-02j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j,  0.24482909+1.23641697e-01j,
            0.00469196+4.61902856e-02j, -0.00281919+3.52681830e-03j],
          [-0.07143603+2.64812096e-01j,  0.90380399-6.66315600e-02j,
            0.21973256+2.30286951e-01j,  0.00469196+4.61902856e-02j],
          [-0.02264692-4.05299125e-02j, -0.18095462+2.61858554e-01j,
            0.90380399-6.66315600e-02j,  0.24482909+1.23641697e-01j],
          [ 0.00450648+2.79170302e-04j, -0.02264692-4.05299125e-02j,
