unitary
"Operator([[ 0.97517033-0.0978434j ,  0.03470744-0.19561415j],
          [-0.07287813-0.18481959j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.06772602-0.18676908j],
          [-0.1034813 -0.16959105j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.06441831-0.18793559j],
          [-0.10047127-0.17139145j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.06271918-0.18850944j],
          [-0.09892002-0.17229142j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.11520228-0.16185777j],
          [-0.14506208-0.13574423j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
