unitary
"Operator([[-0.69303789-0.31088156j, -0.53411777-0.05307774j,
           -0.2083848 +0.27617607j,  0.11848551+0.03486893j],
          [-0.53649511-0.01649331j,  0.32562939+0.10408147j,
           -0.03697524-0.68845399j, -0.2083848 +0.27617607j],
          [-0.1688253 +0.30198586j, -0.0838851 -0.68432402j,
            0.32562939+0.10408147j, -0.53411777-0.05307774j],
          [ 0.1231022 +0.01002531j, -0.1688253 +0.30198586j,
           -0.53649511-0.01649331j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j,  0.42064771+0.33339847j,
           -0.3377916 -0.07479491j,  0.05136086-0.11232418j],
          [ 0.46025799-0.27615506j,  0.32562939+0.10408147j,
           -0.34107339+0.59917027j, -0.3377916 -0.07479491j],
          [ 0.20453793+0.27903706j,  0.44051789+0.53035842j,
            0.32562939+0.10408147j,  0.42064771+0.33339847j],
          [ 0.0075791 +0.12327699j,  0.20453793+0.27903706j,
            0.46025799-0.27615506j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j,  0.3458678 -0.41045645j,
            0.33269792+0.09491859j,  0.10725252+0.06124994j],
          [ 0.28983847+0.4517662j ,  0.32562939+0.10408147j,
            0.58866841+0.35889493j,  0.33269792+0.09491859j],
          [-0.2209044 -0.26626808j, -0.51690421+0.45623032j,
            0.32562939+0.10408147j,  0.3458678 -0.41045645j],
          [ 0.12209661-0.01862999j, -0.2209044 -0.26626808j,
            0.28983847+0.4517662j , -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j,  0.51179141+0.16176709j,
           -0.30191055+0.16895994j, -0.0760481 -0.09732084j],
          [ 0.52842292-0.09417142j,  0.32562939+0.10408147j,
           -0.10537241+0.68134626j, -0.30191055+0.16895994j],
          [-0.03301696+0.34439414j,  0.22280108+0.65245364j,
            0.32562939+0.10408147j,  0.51179141+0.16176709j],
          [-0.10593401+0.0635031j , -0.03301696+0.34439414j,
            0.52842292-0.09417142j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.17526657-0.50732698j,
           -0.07447791-0.33786164j, -0.10451583-0.0658111j ],
          [-0.23945004+0.48037768j,  0.32562939+0.10408147j,
            0.60982661-0.32163267j, -0.07447791-0.33786164j],
