,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.35383758+0.32349315j],
          [-0.15543081+0.45353072j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.33679785+0.34119797j],
          [-0.1319889 +0.46089888j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.1820676 +0.443509j  ],
          [ 0.37240889+0.30192791j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.22289036-0.42446288j],
          [-0.00789365-0.47936055j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.31957918+0.35737654j],
          [-0.10912167+0.46684184j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.44052873-0.1891647j ],
          [-0.47729072+0.04519308j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.07758543-0.47310606j],
          [-0.15873151-0.45238607j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.45626646+0.14720655j],
          [-0.32983691+0.34793169j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.39928868+0.26536276j],
          [ 0.47763047+0.04144854j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.4476063 +0.17174822j],
          [-0.310471  +0.36531713j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
