,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.25445617+0.40632611j],
          [ 0.41810941+0.23459192j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.47914092-0.01651749j],
          [ 0.41256681-0.24420785j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.22365033-0.42406294j],
          [-0.39957823-0.26492656j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.23582583-0.41741469j],
          [-0.4070759 -0.25325493j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.47833796-0.03227446j],
          [-0.43525425+0.20100394j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.46318515-0.12372697j],
          [-0.46580108+0.11348216j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.47408335+0.07137103j],
          [-0.38183019+0.28992164j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.46753261+0.10612305j],
          [-0.35942037+0.31727881j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.39458229+0.2723117j ],
          [-0.21572536+0.42814883j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.10057069+0.46875834j],
          [ 0.3129938 +0.36315799j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
