unitary
"Operator([[ 5.42771495e-01-0.76768682j,  3.29532464e-01-0.04831522j,
            6.59857979e-02+0.02646348j,  7.06396226e-03+0.00506965j],
          [-2.04776677e-01+0.26266427j,  8.53490197e-01-0.07235098j,
            3.71919462e-01+0.10961426j,  6.59857979e-02+0.02646348j],
          [ 2.93879810e-02-0.06473629j, -3.44559038e-01+0.17781575j,
            8.53490197e-01-0.07235098j,  3.29532464e-01-0.04831522j],
          [ 8.31706752e-04+0.00865501j,  2.93879810e-02-0.06473629j,
           -2.04776677e-01+0.26266427j,  5.42771495e-01-0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -7.67686822e-01j,  0.25279676-2.16840506e-01j,
            0.05224145-4.82210801e-02j,  0.00419198-7.61762990e-03j],
          [-0.31340732+1.12702517e-01j,  0.8534902 -7.23509793e-02j,
            0.3729776 -1.05957941e-01j,  0.05224145-4.82210801e-02j],
          [ 0.07108328-1.26825031e-03j, -0.38627021-3.36852446e-02j,
            0.8534902 -7.23509793e-02j,  0.25279676-2.16840506e-01j],
          [-0.00869246-2.05338692e-04j,  0.07108328-1.26825031e-03j,
           -0.31340732+1.12702517e-01j,  0.5427715 -7.67686822e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j, -0.27788137-0.18359725j,
           -0.01892889+0.06852838j,  0.00822355-0.00282385j],
          [-0.02238348-0.33230255j,  0.8534902 -0.07235098j,
           -0.20422997-0.32958989j, -0.01892889+0.06852838j],
          [-0.0610494 -0.03643366j,  0.13837832-0.36220272j,
            0.8534902 -0.07235098j, -0.27788137-0.18359725j],
          [-0.00657493+0.00568957j, -0.0610494 -0.03643366j,
           -0.02238348-0.33230255j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.00367835-0.33303524j,
           -0.05461999-0.04550932j, -0.00771861+0.004003j  ],
          [-0.29139121-0.16129837j,  0.8534902 -0.07235098j,
            0.16628642-0.35026875j, -0.05461999-0.04550932j],
          [-0.00800929+0.070642j  , -0.22938527-0.31260482j,
            0.8534902 -0.07235098j,  0.00367835-0.33303524j],
          [ 0.00734045-0.00466033j, -0.00800929+0.070642j  ,
           -0.29139121-0.16129837j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -7.67686822e-01j,  0.26198222+2.05648541e-01j,
           -0.02981765+6.45395170e-02j, -0.00866287+7.45368967e-04j],
          [ 0.04941019+3.29370062e-01j,  0.8534902 -7.23509793e-02j,
            0.17666959+3.45148125e-01j, -0.02981765+6.45395170e-02j],
          [-0.06616025-2.60242750e-02j, -0.10837754+3.72281723e-01j,
            0.8534902 -7.23509793e-02j,  0.26198222+2.05648541e-01j],
          [ 0.00499897-7.11415907e-03j, -0.06616025-2.60242750e-02j,
            0.04941019+3.29370062e-01j,  0.5427715 -7.67686822e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.42771495e-01-0.76768682j,  2.09857798e-01-0.25862272j,
            3.18889356e-02-0.06354162j, -3.24413416e-04-0.00868883j],
          [-3.28528060e-01+0.0547295j ,  8.53490197e-01-0.07235098j,
            3.47959676e-01-0.17106559j,  3.18889356e-02-0.06354162j],
          [ 6.69671452e-02+0.02387138j, -3.73985473e-01-0.10234373j,
            8.53490197e-01-0.07235098j,  2.09857798e-01-0.25862272j],
          [-7.34819903e-03-0.00464811j,  6.69671452e-02+0.02387138j,
           -3.28528060e-01+0.0547295j ,  5.42771495e-01-0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.20024159-0.26613776j,
            0.02715043-0.06570613j, -0.00127576-0.00860078j],
          [-0.33031265+0.04265629j,  0.8534902 -0.07235098j,
            0.34145863-0.18369914j,  0.02715043-0.06570613j],
          [ 0.06503936+0.02871103j, -0.36998476-0.11597694j,
            0.8534902 -0.07235098j,  0.20024159-0.26613776j],
          [-0.00679387-0.00542626j,  0.06503936+0.02871103j,
           -0.33031265+0.04265629j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.26619721+0.20016256j,
           -0.02711141+0.06572224j, -0.00859964+0.00128342j],
          [ 0.04255821+0.3303253j ,  0.8534902 -0.07235098j,
            0.18380052+0.34140407j, -0.02711141+0.06572224j],
          [-0.0650223 -0.02874965j, -0.11608679+0.36995031j,
            0.8534902 -0.07235098j,  0.26619721+0.20016256j],
          [ 0.00543231-0.00678903j, -0.0650223 -0.02874965j,
            0.04255821+0.3303253j ,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j, -0.19183313+0.27226101j,
            0.02299581-0.06727283j,  0.00207486+0.00844369j],
          [ 0.3314836 -0.03232066j,  0.8534902 -0.07235098j,
           -0.33555565+0.19427244j,  0.02299581-0.06727283j],
          [ 0.06312024+0.03271508j,  0.36618265+0.12747407j,
            0.8534902 -0.07235098j, -0.19183313+0.27226101j],
          [ 0.00625638+0.0060381j ,  0.06312024+0.03271508j,
            0.3314836 -0.03232066j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.28206218-0.17710711j,
            0.06405413-0.03084656j,  0.00706233-0.00507193j],
          [-0.29331423+0.15777441j,  0.8534902 -0.07235098j,
            0.38453985-0.04968378j,  0.06405413-0.03084656j],
          [ 0.06760869-0.02198879j, -0.38700756+0.02375971j,
            0.8534902 -0.07235098j,  0.28206218-0.17710711j],
          [-0.00793462+0.00355567j,  0.06760869-0.02198879j,
           -0.29331423+0.15777441j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j, -0.23573329-0.23527817j,
           -0.04418426+0.05569733j,  0.0083777 +0.00232704j],
          [-0.08813835-0.32118162j,  0.8534902 -0.07235098j,
           -0.13447271-0.36367082j, -0.04418426+0.05569733j],
          [-0.07042925-0.00970375j,  0.06344381-0.38251047j,
            0.8534902 -0.07235098j, -0.23573329-0.23527817j],
          [-0.0021996 +0.00841206j, -0.07042925-0.00970375j,
           -0.08813835-0.32118162j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j, -0.18364605-0.27784912j,
           -0.06254388+0.03380392j,  0.00555392+0.00668991j],
