unitary
"Operator([[ 0.36987224-0.83919507j,  0.38404474-0.03555075j,
            0.08071862+0.05880805j,  0.00792908+0.01245765j],
          [-0.14702253+0.35656499j,  0.79549348-0.07168081j,
            0.40894542+0.18996715j,  0.08071862+0.05880805j],
          [ 0.00255961-0.09983652j, -0.35827445+0.27379426j,
            0.79549348-0.07168081j,  0.38404474-0.03555075j],
          [ 0.00937031+0.01141317j,  0.00255961-0.09983652j,
           -0.14702253+0.35656499j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.22909293+0.31027511j,
           -0.08958706+0.04413662j, -0.00866545-0.01195714j],
          [ 0.22909293+0.31027511j,  0.79549348-0.07168081j,
            0.04897584+0.44824686j, -0.08958706+0.04413662j],
          [-0.08958706+0.04413662j,  0.04897584+0.44824686j,
            0.79549348-0.07168081j,  0.22909293+0.31027511j],
          [-0.00866545-0.01195714j, -0.08958706+0.04413662j,
            0.22909293+0.31027511j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.24209587+0.30023958j,
            0.05644353-0.08238938j, -0.00257246+0.01454117j],
          [ 0.35820048-0.14299174j,  0.79549348-0.07168081j,
           -0.4212062 +0.16096339j,  0.05644353-0.08238938j],
          [ 0.09972037+0.00545253j,  0.44602722+0.06620871j,
            0.79549348-0.07168081j, -0.24209587+0.30023958j],
          [ 0.01461945+0.00208205j,  0.09972037+0.00545253j,
            0.35820048-0.14299174j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.12625326+0.36443701j,
           -0.00893236-0.09946906j,  0.01119305+0.00963218j],
          [ 0.38545438-0.01338447j,  0.79549348-0.07168081j,
           -0.34191953+0.29396413j, -0.00893236-0.09946906j],
          [ 0.07342438+0.06769595j,  0.39733195+0.21319287j,
            0.79549348-0.07168081j, -0.12625326+0.36443701j],
          [ 0.00566916+0.01363539j,  0.07342438+0.06769595j,
            0.38545438-0.01338447j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.31615672+0.2209053j ,
            0.09177099-0.03939501j, -0.01259922+0.00770213j],
          [ 0.30418153-0.23712405j,  0.79549348-0.07168081j,
           -0.44937377+0.03724369j,  0.09177099-0.03939501j],
          [ 0.08715833-0.04875763j,  0.4468137 -0.06067453j,
            0.79549348-0.07168081j, -0.31615672+0.2209053j ],
          [ 0.01124157-0.0095755j ,  0.08715833-0.04875763j,
            0.30418153-0.23712405j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.14499273+0.3573952j ,
            0.00142413-0.09985917j,  0.00956363+0.01125168j],
          [ 0.38424067-0.0333665j ,  0.79549348-0.07168081j,
           -0.35671186+0.27582698j,  0.00142413-0.09985917j],
          [ 0.08004464+0.05972217j,  0.40785866+0.19228934j,
            0.79549348-0.07168081j, -0.14499273+0.3573952j ],
          [ 0.00771543+0.01259108j,  0.08004464+0.05972217j,
            0.38424067-0.0333665j ,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-8.39195068e-01j,  0.37787886+7.72125826e-02j,
            0.03456697+9.36963512e-02j, -0.0045719 +1.40414035e-02j],
          [-0.03744019+3.83865148e-01j,  0.79549348-7.16808055e-02j,
