unitary
"Operator([[ 0.97517033-0.0978434j , -0.10420372+0.16914812j],
          [ 0.13573113+0.14507434j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09876884-0.17237813j],
          [-0.13104629-0.1493197j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17869085-0.08682789j],
          [ 0.15787889-0.12059751j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19539963+0.0358955j ],
          [ 0.19863598-0.00363994j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15169557-0.12828857j],
          [ 0.12318476-0.15586859j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
