,unitary
0,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.4571887 -0.14431682j],
          [-0.47040999+0.09253802j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.00181784+0.47942209j],
          [ 0.2314425 +0.41986095j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.47741656+0.04384378j],
          [-0.39795262+0.26736223j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.33449772-0.34345323j],
          [ 0.12888912-0.46177532j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[0.85030065-0.2171174j , 0.0410912 +0.47766135j],
          [0.19294213+0.43888744j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.85030065-0.2171174j , 0.19594701+0.43755413j],
          [0.03781494+0.47793188j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.46453772-0.11854768j],
          [-0.46450499+0.11867587j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.47016046-0.09379761j],
          [-0.45757359+0.14309179j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.41049321-0.24767756j],
          [ 0.24149874-0.41415843j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
