,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.42384239-0.22406801j],
          [ 0.26453277-0.39983905j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.42589676-0.22013813j],
          [-0.47929941+0.0109964j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.2388207 +0.41570845j],
          [-0.01028364+0.47931523j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.14716468+0.45627996j],
          [0.08960311+0.47097784j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.38874473+0.28058221j],
          [ 0.47567388+0.0598599j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.17266384+0.44725389j],
          [ 0.36595172+0.30972276j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.41441483-0.24105849j],
          [ 0.24811364-0.41022978j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.46816831+0.10328251j],
          [ 0.46037262-0.13381292j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.26216217-0.40139736j],
          [ 0.03762881-0.47794657j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.07150095+0.47406377j],
          [ 0.29002627+0.38175072j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
