unitary
"Operator([[-0.28186732-0.77701398j, -0.11789865+0.49932612j,
            0.05793028-0.21715374j,  0.01672435+0.05274511j],
          [ 0.37201277-0.35331737j,  0.55222849-0.01350588j,
           -0.56365265+0.25183059j,  0.05793028-0.21715374j],
          [ 0.22217371-0.03391911j,  0.60955234+0.09782075j,
            0.55222849-0.01350588j, -0.11789865+0.49932612j],
          [ 0.05479208-0.00771867j,  0.22217371-0.03391911j,
            0.37201277-0.35331737j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.22665883-0.46027431j,
            0.14686093-0.17012799j,  0.02001414-0.05158667j],
          [-0.28350289+0.42761288j,  0.55222849-0.01350588j,
            0.60571572-0.11929552j,  0.14686093-0.17012799j],
          [ 0.18512001-0.12744507j, -0.61598325+0.04108026j,
            0.55222849-0.01350588j,  0.22665883-0.46027431j],
          [-0.03786674+0.04034675j,  0.18512001-0.12744507j,
           -0.28350289+0.42761288j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.25162057+0.44711716j,
            0.16465114-0.15297604j, -0.02821623+0.04759826j],
          [ 0.25956523-0.44255232j,  0.55222849-0.01350588j,
           -0.61135816+0.08581463j,  0.16465114-0.15297604j],
          [ 0.17000905-0.14699859j,  0.61279318-0.07488308j,
            0.55222849-0.01350588j, -0.25162057+0.44711716j],
          [ 0.03072474-0.04601892j,  0.17000905-0.14699859j,
            0.25956523-0.44255232j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.10380794+0.5024446j ,
           -0.12884591-0.18414776j,  0.05528175-0.00238291j],
          [ 0.48635824-0.16334725j,  0.55222849-0.01350588j,
           -0.40475235+0.46615286j, -0.12884591-0.18414776j],
          [ 0.16900886+0.14814746j,  0.51135189+0.34589334j,
            0.55222849-0.01350588j,  0.10380794+0.5024446j ],
          [ 0.02174752+0.05088021j,  0.16900886+0.14814746j,
            0.48635824-0.16334725j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.49759799+0.12499163j,
            0.14396587+0.17258474j, -0.00936988-0.05453398j],
          [-0.14260511-0.49283917j,  0.55222849-0.01350588j,
           -0.48287459-0.3846493j ,  0.14396587+0.17258474j],
          [-0.15586689-0.16191719j,  0.36723707-0.49624579j,
            0.55222849-0.01350588j, -0.49759799+0.12499163j],
          [-0.05322613+0.01512381j, -0.15586689-0.16191719j,
           -0.14260511-0.49283917j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.21907571+0.46393157j,
           -0.19878594-0.10486093j,  0.04028298-0.03793457j],
          [ 0.51113418-0.04436798j,  0.55222849-0.01350588j,
           -0.28375285+0.54827664j, -0.19878594-0.10486093j],
          [ 0.08257201+0.20902997j,  0.41564797+0.45646437j,
            0.55222849-0.01350588j,  0.21907571+0.46393157j],
          [-0.01679451+0.05272281j,  0.08257201+0.20902997j,
            0.51113418-0.04436798j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.09086608+0.50494556j,
           -0.11921761-0.19052251j,  0.05530111+0.00188091j],
          [ 0.48200141-0.17578768j,  0.55222849-0.01350588j,
           -0.41659404+0.45560109j, -0.11921761-0.19052251j],
          [ 0.17639497+0.13927125j,  0.52006898+0.33264276j,
            0.55222849-0.01350588j,  0.09086608+0.50494556j],
          [ 0.02560078+0.04905457j,  0.17639497+0.13927125j,
            0.48200141-0.17578768j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.37154425+0.35381003j,
           -0.21765361+0.05602295j, -0.01585398-0.05301322j],
          [ 0.49277914+0.14281242j,  0.55222849-0.01350588j,
           -0.06710257+0.6136939j , -0.21765361+0.05602295j],
          [-0.07940984+0.21025162j,  0.22322211+0.57558218j,
            0.55222849-0.01350588j,  0.37154425+0.35381003j],
          [-0.05465762+0.00861942j, -0.07940984+0.21025162j,
            0.49277914+0.14281242j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-2.81867324e-01-0.77701398j,  4.74337415e-01+0.19552667j,
           -1.22967476e-01+0.18812407j, -5.45325758e-02-0.00937808j],
