unitary
"Operator([[-1.54237267e-04-0.86654891j, -1.26807625e-01+0.45182224j,
            1.46272695e-02-0.16593386j,  1.82785957e-02+0.02805971j],
          [ 4.27723373e-01-0.19307052j,  6.63892045e-01-0.04981138j,
           -4.69642694e-01+0.29703604j,  1.46272695e-02-0.16593386j],
          [ 1.60829427e-01+0.04338084j,  5.29338391e-01+0.16910215j,
            6.63892045e-01-0.04981138j, -1.26807625e-01+0.45182224j],
          [ 2.98366926e-02+0.01520613j,  1.60829427e-01+0.04338084j,
            4.27723373e-01-0.19307052j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.18338820e-02+0.46877158j,
           -8.74084581e-02-0.14180185j,  3.34699620e-02+0.00110286j],
          [ 4.66751598e-01-0.04864623j,  6.63892045e-01-0.04981138j,
           -3.52294204e-01+0.42974814j, -8.74084581e-02-0.14180185j],
          [ 1.03051328e-01+0.13087561j,  4.49219840e-01+0.32710274j,
            6.63892045e-01-0.04981138j,  2.18338820e-02+0.46877158j],
          [ 4.63907440e-03+0.03316525j,  1.03051328e-01+0.13087561j,
            4.66751598e-01-0.04864623j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -2.32333594e-01-0.40773105j,
           -1.66101317e-01-0.0125839j , -6.31022378e-03+0.03288823j],
          [-4.37938168e-01-0.16862287j,  6.63892045e-01-0.04981138j,
            1.18712823e-01-0.54286456j, -1.66101317e-01-0.0125839j ],
          [-4.53569910e-02+0.16028333j, -2.51681402e-01-0.49543026j,
            6.63892045e-01-0.04981138j, -2.32333594e-01-0.40773105j],
          [ 3.20356432e-02-0.00975562j, -4.53569910e-02+0.16028333j,
           -4.37938168e-01-0.16862287j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.89923842e-02-0.46765704j,
