unitary
"Operator([[ 0.6967498 -0.66116202j, -0.27220943-0.0336241j ,
            0.0330041 +0.03265404j, -0.00159013-0.00422585j],
          [ 0.15672878-0.22508808j,  0.90380399-0.06663156j,
           -0.28463145-0.14247601j,  0.0330041 +0.03265404j],
          [ 0.00830952-0.04567832j,  0.25880515-0.18529536j,
            0.90380399-0.06663156j, -0.27220943-0.0336241j ],
          [-0.00206365-0.00401592j,  0.00830952-0.04567832j,
            0.15672878-0.22508808j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -2.73513155e-01+0.0204721j ,
            4.30320398e-02+0.01742987j, -3.67981458e-03-0.00261635j],
          [ 1.97869299e-01-0.1899376j ,  9.03803987e-01-0.06663156j,
           -3.07063907e-01-0.08382265j,  4.30320398e-02+0.01742987j],
          [ 2.52555992e-02-0.03895782j,  2.90146778e-01-0.13087905j,
            9.03803987e-01-0.06663156j, -2.73513155e-01+0.0204721j ],
          [ 5.32218806e-04-0.00448364j,  2.52555992e-02-0.03895782j,
            1.97869299e-01-0.1899376j ,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j, -0.2652955 +6.96193409e-02j,
            0.04641774+9.74702789e-04j, -0.00450333-3.26124657e-04j],
          [ 0.22896815-1.51003773e-01j,  0.90380399-6.66315600e-02j,
           -0.31716198-2.68840955e-02j,  0.04641774+9.74702789e-04j],
          [ 0.03746636-2.74194948e-02j,  0.30903767-7.62246477e-02j,
            0.90380399-6.66315600e-02j, -0.2652955 +6.96193409e-02j],
          [ 0.00278228-3.55601024e-03j,  0.03746636-2.74194948e-02j,
            0.22896815-1.51003773e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.11839757-0.24740769j,
           -0.04347758+0.0162867j ,  0.00215209+0.00396923j],
          [-0.10511774-0.25333538j,  0.90380399-0.06663156j,
           -0.03340602-0.31654149j, -0.04347758+0.0162867j ],
          [-0.04495737+0.01159276j, -0.01658135-0.31786717j,
            0.90380399-0.06663156j, -0.11839757-0.24740769j],
          [ 0.00149614+0.00426003j, -0.04495737+0.01159276j,
           -0.10511774-0.25333538j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.03149721-0.27246372j,
           -0.04429793-0.01390146j, -0.00215247+0.00396902j],
          [-0.18179472-0.20537583j,  0.90380399-0.06663156j,
            0.07135805-0.31019753j, -0.04429793-0.01390146j],
          [-0.02831619+0.03679335j, -0.11905904-0.29519387j,
            0.90380399-0.06663156j, -0.03149721-0.27246372j],
          [ 0.00438646+0.00107016j, -0.02831619+0.03679335j,
           -0.18179472-0.20537583j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.14504291+0.23278983j,
            0.00361221-0.04628724j,  0.00265194+0.00365424j],
          [ 0.27013987+0.04746583j,  0.90380399-0.06663156j,
           -0.24901624+0.19825588j,  0.00361221-0.04628724j],
          [ 0.02950529+0.03584682j,  0.27699315+0.15680968j,
            0.90380399-0.06663156j, -0.14504291+0.23278983j],
          [ 0.00092708+0.00441892j,  0.02950529+0.03584682j,
            0.27013987+0.04746583j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.24709055-0.11905802j,
            0.04338996-0.01651874j,  0.00395186-0.00218383j],
