unitary
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86042181-4.73111906e-01j,  0.11893821+1.45767853e-01j,
           -0.01110493+1.78801962e-02j, -0.00135268-1.02704401e-04j],
          [-0.02382562+1.86619677e-01j,  0.95614826-5.04835675e-02j,
            0.09662102+1.95086395e-01j, -0.01110493+1.78801962e-02j],
          [-0.01727953-1.20182696e-02j, -0.07495846+2.04390686e-01j,
            0.95614826-5.04835675e-02j,  0.11893821+1.45767853e-01j],
          [ 0.00109478-8.01084152e-04j, -0.01727953-1.20182696e-02j,
           -0.02382562+1.86619677e-01j,  0.86042181-4.73111906e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  1.81380437e-01+0.04995699j,
            1.32270549e-02+0.01637272j,  2.77963600e-04+0.00132779j],
          [-1.27498566e-01+0.13834262j,  9.56148263e-01-0.05048357j,
            1.91747769e-01+0.1030879j ,  1.32270549e-02+0.01637272j],
          [ 5.65901198e-03-0.02027305j, -1.79475792e-01+0.12321835j,
            9.56148263e-01-0.05048357j,  1.81380437e-01+0.04995699j],
          [ 4.64604566e-04+0.00127453j,  5.65901198e-03-0.02027305j,
           -1.27498566e-01+0.13834262j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  1.88014798e-01-0.00670818j,
            2.02142136e-02+0.0058657j ,  1.22084059e-03+0.00059147j],
          [-1.63103729e-01+0.09376427j,  9.56148263e-01-0.05048357j,
            2.13831220e-01+0.04087215j,  2.02142136e-02+0.0058657j ],
          [ 1.62368192e-02-0.01339353j, -2.08157548e-01+0.06375546j,
            9.56148263e-01-0.05048357j,  1.88014798e-01-0.00670818j],
          [-7.24863754e-04+0.00114667j,  1.62368192e-02-0.01339353j,
           -1.63103729e-01+0.09376427j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86042181-4.73111906e-01j,  0.06701463-1.75794208e-01j,
           -0.00988047-1.85848618e-02j, -0.00135224-1.08359164e-04j],
          [-0.14986323-1.13734681e-01j,  0.95614826-5.04835675e-02j,
            0.12089171-1.81051144e-01j, -0.00988047-1.85848618e-02j],
          [-0.00170989+2.09784920e-02j, -0.13976106-1.66916649e-01j,
            0.95614826-5.04835675e-02j,  0.06701463-1.75794208e-01j],
          [ 0.00109143-8.05654533e-04j, -0.00170989+2.09784920e-02j,
           -0.14986323-1.13734681e-01j,  0.86042181-4.73111906e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86042181-4.73111906e-01j,  0.047437  -1.82055749e-01j,
           -0.013676  -1.59996185e-02j, -0.00131508+3.32946107e-04j],
          [-0.1365613 -1.29404696e-01j,  0.95614826-5.04835675e-02j,
            0.10041904-1.93158846e-01j, -0.013676  -1.59996185e-02j],
