unitary
"Operator([[ 0.85030065-0.2171174j ,  0.21952569-0.42621276j],
          [-0.3969892 -0.26879066j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.01695949-0.47912548j],
          [-0.21482163-0.42860298j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47741036-0.04391117j],
          [ 0.39791487-0.2674184j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46272793+0.1254261j ],
          [-0.34594949+0.33191535j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40404872-0.25805713j],
          [-0.47830529-0.03275516j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
