unitary
"Operator([[ 0.14873993-0.87453732j, -0.31915764+0.30221373j,
            0.11995997-0.06968786j, -0.01871687+0.01640304j],
          [ 0.31221045-0.30938548j,  0.71834518-0.06185492j,
           -0.51426555+0.05695255j,  0.11995997-0.06968786j],
          [ 0.11667105-0.07506436j,  0.51283917-0.06861949j,
            0.71834518-0.06185492j, -0.31915764+0.30221373j],
          [ 0.01755639-0.01763955j,  0.11667105-0.07506436j,
            0.31221045-0.30938548j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.12251854+0.4221184j ,
           -0.00219601-0.13871543j,  0.01676907+0.01838964j],
          [ 0.42580113-0.10903274j,  0.71834518-0.06185492j,
           -0.41486648+0.30918999j, -0.00219601-0.13871543j],
          [ 0.12249726+0.0651246j ,  0.47713572+0.20013535j,
            0.71834518-0.06185492j, -0.12251854+0.4221184j ],
          [ 0.01728979+0.01790095j,  0.12249726+0.0651246j ,
            0.42580113-0.10903274j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.11067827-0.42537637j,
           -0.1229972 -0.0641754j , -0.0176992 +0.01749626j],
          [-0.42164153-0.12414974j,  0.71834518-0.06185492j,
            0.19828901-0.47790597j, -0.1229972 -0.0641754j ],
          [ 0.00112327+0.13872826j, -0.3075836 -0.41605886j,
            0.71834518-0.06185492j, -0.11067827-0.42537637j],
          [ 0.01858291-0.01655464j,  0.00112327+0.13872826j,
           -0.42164153-0.12414974j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.25383299-0.35883638j,
            0.08401676-0.11039917j,  0.00640259-0.02404969j],
          [-0.36672706+0.24229321j,  0.71834518-0.06185492j,
            0.49317158-0.15650699j,  0.08401676-0.11039917j],
          [ 0.13654788-0.02452489j, -0.51635071-0.03308454j,
            0.71834518-0.06185492j,  0.25383299-0.35883638j],
          [-0.02440715+0.00486537j,  0.13654788-0.02452489j,
           -0.36672706+0.24229321j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.42234296-0.12174218j,
            0.12617825+0.05767013j,  0.01882715+0.01627634j],
          [-0.13511158+0.41825781j,  0.71834518-0.06185492j,
            0.48291819+0.18574894j,  0.12617825+0.05767013j],
          [ 0.00611694-0.13859789j, -0.42394455+0.29662041j,
            0.71834518-0.06185492j,  0.42234296-0.12174218j],
          [ 0.01505029+0.01982094j,  0.00611694-0.13859789j,
           -0.13511158+0.41825781j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.05984156-0.43544658j,
           -0.10458723-0.0911499j , -0.02266608+0.01027762j],
          [-0.43332331-0.07365898j,  0.71834518-0.06185492j,
            0.25316092-0.45124516j, -0.10458723-0.0911499j ],
          [ 0.03352217+0.1346219j , -0.35441631-0.37696383j,
            0.71834518-0.06185492j, -0.05984156-0.43544658j],
          [ 0.0116936 -0.02196908j,  0.03352217+0.1346219j ,
           -0.43332331-0.07365898j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.17048165-0.40513053j,
           -0.13614716-0.02665979j, -0.00876389+0.02329324j],
          [-0.39950411-0.18327903j,  0.71834518-0.06185492j,
            0.12777195-0.50138506j, -0.13614716-0.02665979j],
          [-0.03826494+0.13335137j, -0.24480002-0.45583506j,
            0.71834518-0.06185492j, -0.17048165-0.40513053j],
          [ 0.02380189-0.00726986j, -0.03826494+0.13335137j,
           -0.39950411-0.18327903j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.38833194+0.2058957j ,
           -0.05328792+0.12809056j, -0.02469554+0.00308397j],
          [ 0.19344218+0.39468324j,  0.71834518-0.06185492j,
            0.2182468 +0.4691279j , -0.05328792+0.12809056j],
          [-0.1383048 -0.01088922j, -0.09879837+0.50788929j,
            0.71834518-0.06185492j,  0.38833194+0.2058957j ],
          [ 0.00464305-0.02445042j, -0.1383048 -0.01088922j,
            0.19344218+0.39468324j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.30726946+0.31429321j,
           -0.11767449+0.07348134j, -0.01728018-0.01791023j],
          [ 0.30436273+0.31710892j,  0.71834518-0.06185492j,
            0.06515373+0.51329099j, -0.11767449+0.07348134j],
          [-0.11900757+0.07130211j,  0.06042508+0.5138691j ,
            0.71834518-0.06185492j,  0.30726946+0.31429321j],
          [-0.01677894-0.01838064j, -0.11900757+0.07130211j,
            0.30436273+0.31710892j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 1.48739927e-01-0.87453732j,  2.20590329e-01+0.38017712j,
           -1.38470397e-01+0.00852891j, -5.59148109e-04-0.02488108j],
          [ 3.72969816e-01+0.23256882j,  7.18345176e-01-0.06185492j,
           -6.30107330e-02+0.51355846j, -1.38470397e-01+0.00852891j],
          [-7.06511493e-02+0.11939518j,  1.84879038e-01+0.48325189j,
            7.18345176e-01-0.06185492j,  2.20590329e-01+0.38017712j],
          [-2.47956092e-02-0.00213507j, -7.06511493e-02+0.11939518j,
            3.72969816e-01+0.23256882j,  1.48739927e-01-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.40526734+0.17015616j,
            0.13610415+0.02687848j, -0.02327205-0.00882j   ],
          [ 0.18295806-0.39965121j,  0.71834518-0.06185492j,
           -0.50128226-0.12817466j,  0.13610415+0.02687848j],
          [ 0.03805065-0.13341267j,  0.45563827-0.2451661j ,
            0.71834518-0.06185492j, -0.40526734+0.17015616j],
          [-0.0073272 -0.0237843j ,  0.03805065-0.13341267j,
            0.18295806-0.39965121j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.41932608-0.13175877j,
            0.12877945+0.05160083j,  0.01994035+0.01489172j],
          [-0.14502717+0.41492392j,  0.71834518-0.06185492j,
            0.48720194+0.17420366j,  0.12877945+0.05160083j],
          [ 0.01270495-0.13814984j, -0.43088356+0.28644721j,
            0.71834518-0.06185492j,  0.41932608-0.13175877j],
          [ 0.01359789+0.02084414j,  0.01270495-0.13814984j,
           -0.14502717+0.41492392j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.19039579-0.39616181j,
           -0.13812061-0.01301887j, -0.00520686+0.02433658j],
          [-0.38990664-0.20289788j,  0.71834518-0.06185492j,
