unitary
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22079762-0.11161152j],
          [ 0.18632042-0.16276799j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
