,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.44139581+0.18713253j],
          [ 0.47707738-0.04739218j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.4743695 +0.06944367j],
          [ 0.44959147-0.1664823j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.02722101-0.47865213j],
          [-0.20558938-0.43310721j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.16218331-0.45116008j],
          [-0.35862691-0.3181754j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.37757375+0.29544358j],
          [-0.18970894+0.44029464j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.22132911-0.42527905j],
          [-0.39812421-0.26710665j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.41683967-0.23684074j],
          [-0.47935873-0.00800371j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.36055206+0.31599218j],
          [-0.16491948+0.45016709j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.18326576+0.44301524j],
          [0.05156198+0.47664474j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.09919721+0.46905091j],
          [ 0.31192873+0.36407323j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
