,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.47451162+0.06846582j],
          [-0.38359886+0.2875774j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.43440979+0.20282255j],
          [-0.28399214+0.38626068j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.07439014+0.473619j  ],
          [ 0.29234853+0.37997524j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.22214675+0.42485253j],
          [0.00873304+0.47934599j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.39918699-0.26551571j],
          [ 0.22302453-0.4243924j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.43486614+0.20184223j],
          [ 0.47839926-0.03135272j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.3993499 +0.26527063j],
          [-0.22328499+0.42425542j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.85030065-0.2171174j, 0.14652557+0.4564856j],
          [0.09026257+0.4708519j, 0.85030065-0.2171174j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.44028679+0.18972714j],
          [-0.29542797+0.37758596j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.43201354+0.20787772j],
          [ 0.47878944-0.02468847j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
