,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.0088934 -0.47934304j],
          [-0.23761399-0.41639937j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.13892349+0.45885631j],
          [ 0.34190427+0.33608082j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.30981894+0.36587029j],
          [-0.09648414+0.4696165j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.43504543+0.20145552j],
          [ 0.4783712 -0.03177804j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.02430557-0.47880903j],
          [-0.20822313-0.43184716j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.05799816-0.47590447j],
          [-0.27905893-0.38983966j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.3834788 -0.28773748j],
          [ 0.19858561-0.43636293j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.20094993-0.43527919j],
          [-0.38503411-0.2856529j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.14124769-0.45814619j],
          [-0.09569047-0.46977886j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.34867177+0.32905447j],
          [-0.14823115+0.45593462j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
