unitary
"Operator([[ 0.5427715 -0.76768682j,  0.08641942+0.32164839j,
           -0.07032143-0.01045648j,  0.00233427-0.00837569j],
          [ 0.23698818+0.23401412j,  0.8534902 -0.07235098j,
           -0.06548855+0.3821657j , -0.07032143-0.01045648j],
          [-0.04358601+0.05616672j,  0.13641568+0.36294646j,
            0.8534902 -0.07235098j,  0.08641942+0.32164839j],
          [-0.00841395-0.00219234j, -0.04358601+0.05616672j,
            0.23698818+0.23401412j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.27315359+0.19056002j,
           -0.0223667 +0.06748461j, -0.00841381+0.0021929j ],
          [ 0.03077281+0.33163088j,  0.8534902 -0.07235098j,
            0.19583683+0.33464505j, -0.0223667 +0.06748461j],
          [-0.06281204-0.03330299j, -0.12918216+0.36558356j,
            0.8534902 -0.07235098j,  0.27315359+0.19056002j],
          [ 0.00612513-0.0061712j , -0.06281204-0.03330299j,
            0.03077281+0.33163088j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.17134278-0.28560052j,
            0.01290443-0.06991364j, -0.00386971-0.00778629j],
          [-0.33296148+0.00791548j,  0.8534902 -0.07235098j,
            0.32039937-0.21836578j,  0.01290443-0.06991364j],
          [ 0.05765372+0.04159916j, -0.35584427-0.15399424j,
            0.8534902 -0.07235098j,  0.17134278-0.28560052j],
          [-0.00478585-0.00725924j,  0.05765372+0.04159916j,
           -0.33296148+0.00791548j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.42771495e-01-0.76768682j, -2.16964939e-01-0.25268997j,
           -5.21939398e-02+0.0482725j ,  7.62381306e-03+0.00418072j],
          [-1.12548204e-01-0.31346277j,  8.53490197e-01-0.07235098j,
           -1.06141555e-01-0.37292539j, -5.21939398e-02+0.0482725j ],
          [-7.10844952e-02+0.00119826j,  3.38754121e-02-0.38625358j,
            8.53490197e-01-0.07235098j, -2.16964939e-01-0.25268997j],
