,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.46212597-0.12762616j],
          [ 0.34436645-0.33355748j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.47936401-0.00768075j],
          [ 0.41699915-0.23655984j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.41977138-0.23160491j],
          [ 0.25734674-0.40450155j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.30193787-0.37240082j],
          [-0.44351387-0.18205573j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.09709276-0.46949105j],
          [-0.31029291-0.36546841j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.47112672-0.08881702j],
          [ 0.37087144-0.30381445j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.85030065-0.2171174j , 0.14558926+0.45678508j],
          [0.09122784+0.47066584j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.42902446+0.21397864j],
          [ 0.47909121-0.01790136j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.07925045+0.47283001j],
          [ 0.29623559+0.37695268j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.12568694-0.46265715j],
          [-0.33211032-0.34576232j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
