,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.39616233-0.27000788j],
          [-0.47711383-0.04702387j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.4559147 +0.14829238j],
          [-0.32900764+0.34871596j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.46221773-0.12729342j],
          [-0.46666194+0.1098885j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.18815029-0.44096294j],
          [-0.04629149-0.47718544j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.06030858+0.4756172j ],
          [0.17509727+0.44630684j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.44016548-0.19000841j],
          [ 0.29518666-0.37777464j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.2402837 +0.41486454j],
          [ 0.40976545+0.24887974j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.47134334+0.08766013j],
          [-0.37161619+0.30290304j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.25099576+0.40847274j],
          [ 0.41610176+0.23813478j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.85030065-0.2171174j , 0.20132246+0.43510701j],
          [0.03192433+0.47836146j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
