,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.33065424-0.34715504j],
          [ 0.1237414 -0.46318129j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.03419334+0.47820462j],
          [0.19925603+0.4360572j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.42225424+0.2270467j ],
          [ 0.47941494-0.00318724j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.46008278-0.13480608j],
          [-0.46839011+0.10227197j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.46190007-0.12844133j],
          [-0.4669335 +0.10872882j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.02964591+0.47850806j],
          [ 0.25542572+0.40571733j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.85030065-0.2171174j , 0.17369817+0.44685321j],
          [0.06179836+0.47542593j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.38232727+0.2892658j ],
          [ 0.47420516+0.07055717j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.46650487+0.11055339j],
          [ 0.46239866-0.12663462j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.23583415-0.41740999j],
          [ 0.00684693-0.47937664j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
