unitary
"Operator([[ 0.94460909-0.1427637j , -0.11080437-0.27396092j],
          [ 0.02489447-0.29446979j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.04936176-0.29136851j],
          [-0.13326237-0.26376757j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.11824664-0.27083191j],
          [-0.19300163-0.22379134j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.11632209-0.27166406j],
          [-0.19140896-0.22515506j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.06435753-0.28842729j],
          [-0.14671919-0.25652616j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
