unitary
"Operator([[-0.68231187-0.33901199j, -0.4074799 -0.35076918j,
           -0.32898313-0.08884165j, -0.05708938+0.1051692j ],
          [-0.4630162 +0.27330365j,  0.33536665+0.09788621j,
            0.34776929-0.59312932j, -0.32898313-0.08884165j],
          [ 0.20714995+0.27057649j, -0.45008946-0.51977433j,
            0.33536665+0.09788621j, -0.4074799 -0.35076918j],
          [-0.01111495-0.11914787j,  0.20714995+0.27057649j,
           -0.4630162 +0.27330365j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.49210338+0.21659444j,
           -0.32254779+0.1099348j , -0.04561029-0.11063209j],
          [ 0.52261708-0.12629438j,  0.33536665+0.09788621j,
           -0.15955032+0.66879711j, -0.32254779+0.1099348j ],
          [ 0.02082845+0.34013073j,  0.27882295+0.62849314j,
            0.33536665+0.09788621j,  0.49210338+0.21659444j],
          [-0.08545359+0.08377017j,  0.02082845+0.34013073j,
            0.52261708-0.12629438j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.00369922-0.53764784j,
            0.13248234-0.31396045j, -0.01013023-0.11923563j],
          [-0.0985799 +0.52854602j,  0.33536665+0.09788621j,
            0.67553767-0.12804189j,  0.13248234-0.31396045j],
          [ 0.2401025 -0.241813j  , -0.6875598 -0.00271895j,
            0.33536665+0.09788621j, -0.00369922-0.53764784j],
          [-0.05621858+0.10563725j,  0.2401025 -0.241813j  ,
           -0.0985799 +0.52854602j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.02057407+0.53726678j,
            0.11252064-0.32165485j,  0.02129895+0.11775446j],
          [ 0.1151223 -0.52519115j,  0.33536665+0.09788621j,
           -0.67118556+0.14918381j,  0.11252064-0.32165485j],
          [ 0.25480281-0.22627034j,  0.68713564+0.0243j    ,
            0.33536665+0.09788621j,  0.02057407+0.53726678j],
          [ 0.06590415-0.09988193j,  0.25480281-0.22627034j,
            0.1151223 -0.52519115j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.38881161+0.37135485j,
           -0.31805803-0.12231855j,  0.07264832-0.09508932j],
          [ 0.44827631-0.29686232j,  0.33536665+0.09788621j,
           -0.37795135+0.57436804j, -0.31805803-0.12231855j],
          [ 0.23396755+0.24775376j,  0.47634464+0.49582422j,
            0.33536665+0.09788621j,  0.38881161+0.37135485j],
          [ 0.0293847 +0.11600128j,  0.23396755+0.24775376j,
            0.44827631-0.29686232j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.51273028-0.16182259j,
           -0.29116953+0.17703966j,  0.07870421+0.09014103j],
          [-0.53324814+0.06874088j,  0.33536665+0.09788621j,
            0.08591092-0.6821768j , -0.29116953+0.17703966j],
          [-0.05316583+0.33659491j, -0.20885769-0.65507583j,
            0.33536665+0.09788621j, -0.51273028-0.16182259j],
          [ 0.10781852-0.05191266j, -0.05316583+0.33659491j,
           -0.53324814+0.06874088j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.51550857-0.15274097j,
           -0.28473472+0.18721346j,  0.08336823+0.08584576j],
          [-0.53437912+0.05931138j,  0.33536665+0.09788621j,
            0.07384821-0.68358783j, -0.28473472+0.18721346j],
          [-0.06502138+0.33450704j, -0.19725448-0.65866269j,
            0.33536665+0.09788621j, -0.51550857-0.15274097j],
          [ 0.11041683-0.04612896j, -0.06502138+0.33450704j,
           -0.53437912+0.05931138j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.15036297-0.51620719j,
           -0.05221043-0.33674443j, -0.09480128-0.0730238j ],
