unitary
"Operator([[ 0.97517033-0.0978434j , -0.17752973-0.08917789j],
          [ 0.15627405-0.12266999j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19151988-0.05281704j],
          [ 0.17720911-0.08981334j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17414039-0.09562755j],
          [ 0.15167091-0.12831772j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
