unitary
"Operator([[ 0.97517033-0.0978434j , -0.0979229 +0.17286008j],
          [ 0.13031296+0.14996011j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0979262 +0.17285821j],
          [ 0.13031582+0.14995762j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0979244 +0.17285924j],
          [ 0.13031426+0.14995899j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
