,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.45836821-0.14052554j],
          [ 0.33488442-0.34307619j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.47895035+0.02134031j],
          [ 0.43054957-0.21089314j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.06580924-0.47488735j],
          [-0.28542616-0.38520222j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.03602027-0.47807048j],
          [-0.19758843-0.43681536j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.47524455-0.06317801j],
          [-0.44735549+0.17240046j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.0885562 -0.47117581j],
          [-0.30360909-0.37103957j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.38578942-0.284632j  ],
          [-0.47502191-0.06483078j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.43129275+0.20936907j],
          [-0.27811812+0.39051141j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.41536527+0.23941708j],
          [ 0.47929998+0.01097154j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
