unitary
"Operator([[-0.60522005-0.48632716j,  0.45173379-0.2945276j ,
            0.24866739+0.18617152j,  0.04834532+0.08690276j],
          [ 0.28687671+0.45663079j,  0.39143586+0.06411884j,
            0.52998352+0.4177068j ,  0.24866739+0.18617152j],
          [-0.24225534-0.19444191j, -0.4265747 +0.52287239j,
            0.39143586+0.06411884j,  0.45173379-0.2945276j ],
          [ 0.08923391-0.04389384j, -0.24225534-0.19444191j,
            0.28687671+0.45663079j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.02100323-0.53885879j,
            0.0462654 -0.30717229j, -0.04432854-0.08901876j],
          [-0.24473072+0.48053803j,  0.39143586+0.06411884j,
            0.63047045-0.24055876j,  0.0462654 -0.30717229j],
          [ 0.28595901-0.12133733j, -0.66767441-0.09783858j,
            0.39143586+0.06411884j, -0.02100323-0.53885879j],
          [-0.08713753+0.04792089j,  0.28595901-0.12133733j,
           -0.24473072+0.48053803j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.0293702 +0.53846756j,
            0.03670229-0.30846109j,  0.04842698+0.08685728j],
          [ 0.25216487-0.47667893j,  0.39143586+0.06411884j,
           -0.62665807+0.25032214j,  0.03670229-0.30846109j],
          [ 0.28958979-0.11239689j,  0.66607425+0.10819703j,
            0.39143586+0.06411884j,  0.0293702 +0.53846756j],
          [ 0.08927513-0.04380994j,  0.28958979-0.11239689j,
            0.25216487-0.47667893j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.53925979-0.00296642j,
           -0.07335942+0.30185046j,  0.09412297-0.03209713j],
          [-0.49093996-0.22313199j,  0.39143586+0.06411884j,
           -0.2123006 -0.64053881j, -0.07335942+0.30185046j],
          [-0.27405462+0.14625105j,  0.06806796-0.67136299j,
            0.39143586+0.06411884j, -0.53925979-0.00296642j],
          [ 0.05908284+0.07999111j, -0.27405462+0.14625105j,
           -0.49093996-0.22313199j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53424651+0.07342067j,
           -0.14907838+0.27252696j, -0.09923802-0.00641675j],
          [ 0.51589155+0.15705362j,  0.39143586+0.06411884j,
            0.12676299+0.66279156j, -0.14907838+0.27252696j],
          [-0.22679071+0.21227642j,  0.0202611 +0.67450055j,
            0.39143586+0.06411884j,  0.53424651+0.07342067j],
          [-0.08522321-0.05124806j, -0.22679071+0.21227642j,
            0.51589155+0.15705362j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.38467222-0.3779381j ,
           -0.30382882-0.06467885j, -0.03998238+0.09105366j],
          [-0.50758702+0.18211355j,  0.39143586+0.06411884j,
            0.29413707-0.60732602j, -0.30382882-0.06467885j],
          [ 0.13833711+0.27813333j, -0.41905741-0.52891625j,
            0.39143586+0.06411884j, -0.38467222-0.3779381j ],
          [ 0.01899735-0.09761383j,  0.13833711+0.27813333j,
           -0.50758702+0.18211355j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.51940544-0.14501007j,
           -0.21667167+0.22259536j,  0.08858965+0.04518j   ],
          [-0.53239397-0.08582883j,  0.39143586+0.06411884j,
           -0.03594634-0.6738467j , -0.21667167+0.22259536j],
          [-0.16159304+0.26529794j, -0.11131035-0.66556105j,
            0.39143586+0.06411884j, -0.51940544-0.14501007j],
          [ 0.09854892+0.01332177j, -0.16159304+0.26529794j,
           -0.53239397-0.08582883j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.37141444-0.39097473j,
            0.3058324 +0.05442289j,  0.0929545 +0.03533865j],
          [ 0.17355017+0.51057836j,  0.39143586+0.06411884j,
            0.61218749+0.28388023j,  0.3058324 +0.05442289j],
          [-0.12890375-0.28262896j, -0.53588997+0.41010175j,
            0.39143586+0.06411884j,  0.37141444-0.39097473j],
          [ 0.09653133+0.0238969j , -0.12890375-0.28262896j,
            0.17355017+0.51057836j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.29123834+0.45386138j,
            0.30429805-0.06243398j, -0.09737488+0.02018645j],
          [-0.07440783-0.53410992j,  0.39143586+0.06411884j,
           -0.65465917-0.16365475j,  0.30429805-0.06243398j],
          [-0.01534958-0.31025747j,  0.60346705-0.30197521j,
            0.39143586+0.06411884j, -0.29123834+0.45386138j],
