unitary
"Operator([[ 9.05698036e-01-3.94281058e-01j,
           -1.47097563e-01+4.91390831e-02j,
            1.32763579e-02-4.93507171e-03j,
           -6.50389106e-04+3.64867792e-04j],
          [ 1.53715392e-01-2.05893387e-02j,
            9.70446769e-01-4.26584628e-02j,
           -1.77595370e-01+2.49048131e-02j,
            1.32763579e-02-4.93507171e-03j],
          [ 1.41602992e-02+3.20216954e-04j,
            1.79109660e-01+8.94957141e-03j,
            9.70446769e-01-4.26584628e-02j,
           -1.47097563e-01+4.91390831e-02j],
          [ 7.44554168e-04+4.21139617e-05j,
            1.41602992e-02+3.20216954e-04j,
            1.53715392e-01-2.05893387e-02j,
            9.05698036e-01-3.94281058e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j,  3.50208811e-02+0.15108236j,
           -1.39677146e-02+0.00234937j, -1.68104948e-04-0.00072655j],
          [ 3.50208811e-02+0.15108236j,  9.70446769e-01-0.04265846j,
            8.01347011e-03+0.17915398j, -1.39677146e-02+0.00234937j],
          [-1.39677146e-02+0.00234937j,  8.01347011e-03+0.17915398j,
            9.70446769e-01-0.04265846j,  3.50208811e-02+0.15108236j],
          [-1.68104948e-04-0.00072655j, -1.39677146e-02+0.00234937j,
            3.50208811e-02+0.15108236j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j, -1.08990328e-01+0.11033336j,
            3.86888770e-03-0.01362528j,  2.54179290e-04+0.00070109j],
          [ 1.46417489e-01+0.05112985j,  9.70446769e-01-0.04265846j,
           -1.47149694e-01+0.10250528j,  3.86888770e-03-0.01362528j],
          [ 8.11344528e-03+0.01160985j,  1.55713769e-01+0.08895835j,
            9.70446769e-01-0.04265846j, -1.08990328e-01+0.11033336j],
          [ 7.95951818e-05+0.00074148j,  8.11344528e-03+0.01160985j,
            1.46417489e-01+0.05112985j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j, -9.80287064e-02+0.12017785j,
            1.22500744e-03-0.01411085j,  4.41106813e-04+0.0006013j ],
          [ 1.40904946e-01+0.06479304j,  9.70446769e-01-0.04265846j,
           -1.36758706e-01+0.11600613j,  1.22500744e-03-0.01411085j],
          [ 5.77389680e-03+0.01293363j,  1.46569637e-01+0.10333299j,
            9.70446769e-01-0.04265846j, -9.80287064e-02+0.12017785j],
          [-1.32167507e-04+0.00073394j,  5.77389680e-03+0.01293363j,
            1.40904946e-01+0.06479304j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j, -9.30582040e-02+0.12406657j,
            7.37257646e-05-0.01416373j,  5.11051552e-04+0.0005431j ],
          [ 1.38152231e-01+0.070472j  ,  9.70446769e-01-0.04265846j,
           -1.31925860e-01+0.121474j  ,  7.37257646e-05-0.01416373j],
          [ 4.70326549e-03+0.01336024j,  1.42244265e-01+0.1092105j ,
            9.70446769e-01-0.04265846j, -9.30582040e-02+0.12406657j],
          [-2.20565204e-04+0.00071238j,  4.70326549e-03+0.01336024j,
            1.38152231e-01+0.070472j  ,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j, -9.14328467e-02+0.12526922j,
           -2.95571337e-04-0.01416084j,  5.31897106e-04+0.0005227j ],
          [ 1.37221751e-01+0.0722671j ,  9.70446769e-01-0.04265846j,
           -1.30330999e-01+0.12318359j, -2.95571337e-04-0.01416084j],
          [ 4.35334306e-03+0.01347832j,  1.40808406e-01+0.11105565j,
            9.70446769e-01-0.04265846j, -9.14328467e-02+0.12526922j],
          [-2.48251986e-04+0.00070321j,  4.35334306e-03+0.01347832j,
            1.37221751e-01+0.0722671j ,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j, -9.08019107e-02+0.12572731j,
           -4.37939441e-04-0.01415715j,  5.39719905e-04+0.00051462j],
          [ 1.36856700e-01+0.07295606j,  9.70446769e-01-0.04265846j,
           -1.29710057e-01+0.12383726j, -4.37939441e-04-0.01415715j],
          [ 4.21760248e-03+0.01352141j,  1.40248303e-01+0.11176215j,
            9.70446769e-01-0.04265846j, -9.08019107e-02+0.12572731j],
          [-2.58829396e-04+0.00069939j,  4.21760248e-03+0.01352141j,
            1.36856700e-01+0.07295606j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j, -9.04804635e-02+0.12595884j,
           -5.10257964e-04-0.01415473j,  5.43647598e-04+0.00051047j],
          [ 1.36669899e-01+0.0733054j ,  9.70446769e-01-0.04265846j,
           -1.29393310e-01+0.12416818j, -5.10257964e-04-0.01415473j],
          [ 4.14847099e-03+0.01354278j,  1.39962366e-01+0.11212003j,
            9.70446769e-01-0.04265846j, -9.04804635e-02+0.12595884j],
          [-2.64181175e-04+0.00069738j,  4.14847099e-03+0.01354278j,
            1.36669899e-01+0.0733054j ,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j,  3.50208811e-02+0.15108236j,
           -1.39677146e-02+0.00234937j, -1.68104948e-04-0.00072655j],
          [ 3.50208811e-02+0.15108236j,  9.70446769e-01-0.04265846j,
            8.01347011e-03+0.17915398j, -1.39677146e-02+0.00234937j],
          [-1.39677146e-02+0.00234937j,  8.01347011e-03+0.17915398j,
