,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.2503442 -0.40887239j],
          [ 0.02367383-0.47884068j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.1667864 +0.44947875j],
          [ 0.36186043+0.31449305j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.44531104+0.17761453j],
          [ 0.47595015-0.05762207j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.43998367-0.19042903j],
          [-0.47741854+0.04382222j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.34545795-0.33242692j],
          [-0.46254182-0.1261107j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.22330318+0.42424585j],
          [ 0.39936127+0.26525351j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.26122947+0.40200499j],
          [-0.03651896+0.47803265j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.46599787+0.11267136j],
          [ 0.46296913-0.12453286j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.4745142 +0.06844794j],
          [ 0.44924108-0.16742551j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.14540975-0.45684226j],
          [-0.09141279-0.47062995j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
