,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.2407802 -0.41457658j],
          [ 0.01254591-0.47926136j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.10458867-0.46787825j],
          [-0.31609798-0.36045931j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.25605834-0.40531836j],
          [ 0.03039236-0.47846123j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.12928526-0.46166456j],
          [-0.33479227-0.34316612j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.38900915-0.2802155j ],
          [ 0.20704518-0.43241316j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.47935955+0.007954j  ],
          [ 0.42449093-0.22283692j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.18909972+0.44055663j],
          [ 0.37716472+0.29596558j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.4299111 -0.21219164j],
          [-0.47901258+0.01989467j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
