unitary
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47760649-0.04172396j],
          [-0.43914266+0.19236053j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33695514+0.34104263j],
          [ 0.45921051+0.13774817j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45719142+0.1443082j ],
          [ 0.47040825-0.09254688j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44099696-0.18807055j],
          [ 0.29684541-0.37647264j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
