unitary
"Operator([[ 0.97517033-0.0978434j , -0.19115519+0.05412207j],
          [ 0.1980972 +0.01506656j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1986692 -0.00022657j],
          [ 0.19466403-0.03969154j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19761986-0.02039344j],
          [ 0.18962907-0.05924794j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19418911-0.04195344j],
          [ 0.1819834 -0.07969659j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1949747 -0.03813618j],
          [ 0.1835117 -0.07611149j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
