unitary
"Operator([[ 0.94460909-0.1427637j , -0.29416384+0.02828125j],
          [ 0.28938313-0.05991325j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2941195 -0.02873864j],
          [ 0.27249025-0.11437333j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.06156121-0.28903704j],
          [-0.02660461-0.29432021j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.16852079-0.24276106j],
          [-0.23273486-0.1821172j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.16714918+0.2437075j ],
          [-0.08766322+0.28221863j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
