unitary
"Operator([[ 0.94460909-0.1427637j ,  0.22493589-0.19166648j],
          [-0.27153078-0.11663288j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.16764047+0.24336981j],
          [ 0.23207375+0.18295892j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.2447833 -0.16556971j],
          [-0.28277961-0.08583637j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27385439+0.1110674j ],
          [-0.22880043+0.18703624j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29314411-0.0373995j ],
          [-0.29110357+0.05090091j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
