unitary
"Operator([[ 6.55123691e-01-0.69492195j, -8.63882299e-02-0.2785538j ,
           -5.29950466e-02+0.00148243j, -8.99507207e-06+0.00553281j],
          [-1.64658769e-01-0.24071276j,  8.90312508e-01-0.0688777j ,
            2.23792257e-02-0.33798351j, -5.29950466e-02+0.00148243j],
          [-4.29506165e-02+0.03107921j, -7.82420012e-02-0.32956316j,
            8.90312508e-01-0.0688777j , -8.63882299e-02-0.2785538j ],
          [ 4.32025986e-03+0.0034565j , -4.29506165e-02+0.03107921j,
           -1.64658769e-01-0.24071276j,  6.55123691e-01-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j, -0.24432539-0.15924901j,
           -0.00833932+0.05235579j,  0.00484247-0.00267629j],
          [ 0.02693824-0.29039538j,  0.89031251-0.0688777j ,
           -0.19854881-0.27443042j, -0.00833932+0.05235579j],
          [-0.03848308-0.0364654j ,  0.150176  -0.303613j  ,
            0.89031251-0.0688777j , -0.24432539-0.15924901j],
          [-0.00511841+0.00210094j, -0.03848308-0.0364654j ,
            0.02693824-0.29039538j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j, -0.27203222-0.10513618j,
            0.01361444+0.05123787j,  0.00235368-0.00500722j],
          [ 0.08655703-0.27850139j,  0.89031251-0.0688777j ,
           -0.25112932-0.22730541j,  0.01361444+0.05123787j],
          [-0.02038369-0.04894055j,  0.20985754-0.26588249j,
            0.89031251-0.0688777j , -0.27203222-0.10513618j],
          [-0.00537816-0.00129904j, -0.02038369-0.04894055j,
            0.08655703-0.27850139j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j, -0.27414205-0.09950518j,
            0.01571522+0.05063304j,  0.00203965-0.00514314j],
          [ 0.09228066-0.27665759j,  0.89031251-0.0688777j ,
           -0.25576244-0.2220794j ,  0.01571522+0.05063304j],
          [-0.01834872-0.04973929j,  0.21529479-0.26149922j,
            0.89031251-0.0688777j , -0.27414205-0.09950518j],
          [-0.00528757-0.00162902j, -0.01834872-0.04973929j,
            0.09228066-0.27665759j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j, -0.04619886-0.28795973j,
           -0.05129706-0.01338972j, -0.00228917+0.00503704j],
          [-0.19699178-0.2150567j ,  0.89031251-0.0688777j ,
            0.06986914-0.33143927j, -0.05129706-0.01338972j],
