,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.22871222-0.42135444j],
          [-0.00129422-0.47942379j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.35846133-0.31836194j],
          [-0.46721025-0.10753337j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.3662826 -0.30933139j],
          [-0.46974459-0.0958586j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.35219816-0.32527727j],
          [-0.46502919-0.11660487j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.10253392+0.46833283j],
          [0.13454874+0.46015811j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.31636722-0.36022303j],
          [ 0.10493823-0.46779997j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.43804572-0.19484557j],
          [ 0.29100734-0.38100338j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.42432141-0.22315956j],
          [-0.47936546+0.00758958j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.46523457-0.11578274j],
          [ 0.35277254-0.32465425j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.35907013+0.31767513j],
          [-0.16281211+0.45093355j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
