unitary
"Operator([[ 0.94460909-0.1427637j ,  0.23837535-0.17466935j],
          [-0.279347  -0.09642327j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.24104047-0.17097276j],
          [-0.28080066-0.09210418j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26832907+0.12382125j],
          [-0.21975287+0.19758762j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
