,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.43982512+0.19079495j],
          [ 0.47745483-0.04342507j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.35002126-0.32761862j],
          [ 0.15010382-0.45532152j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.31877267+0.35809612j],
          [ 0.45142976+0.16143115j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.4619802 +0.12815282j],
          [-0.34398603+0.33394978j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.37281386-0.30142773j],
          [ 0.18266279-0.4432642j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.05560585-0.47618992j],
          [-0.17949889-0.44455483j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.42292652+0.22579195j],
          [ 0.47940337-0.00461069j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.47238771+0.08184558j],
          [-0.37532036+0.29830099j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.06279972+0.47529469j],
          [ 0.28298035+0.38700254j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.35562032-0.32153232j],
          [ 0.15793539-0.45266462j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
