unitary
"Operator([[ 0.97517033-0.0978434j , -0.1933819 +0.04552959j],
          [ 0.19857247+0.00620298j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.03370235+0.19578982j],
          [ 0.07192798+0.18519144j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16742544+0.10694964j],
          [ 0.18533569+0.07155547j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19852395-0.00759901j],
          [-0.19607638+0.03199309j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1839948 -0.07493608j],
          [-0.19521466-0.03688822j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
